,kommunenummer,F0-24,M0-24,F25-45,F45-67,F67-79,F79-105,M25-45,M45-67,M67-79,M79-105
0,5018,451,504,309,500,217,154,336,545,225,99
1,5016,213,242,152,253,112,95,164,279,122,61
2,619,662,681,470,714,299,207,493,733,279,132
3,1504,7031,7692,6349,6304,2377,1423,6997,6705,2257,863
4,1820,1025,1104,846,1113,498,208,873,1118,462,168
5,2012,3453,3632,2611,2809,895,440,2812,2829,879,305
6,438,358,402,249,356,131,94,267,363,137,61
7,929,271,278,206,247,108,66,233,272,127,40
8,429,599,723,449,587,277,167,575,645,276,108
9,1871,592,702,461,697,353,222,509,730,363,142
10,1424,644,756,514,785,341,248,589,882,334,152
11,118,158,191,128,224,84,53,132,248,94,45
12,906,6334,6739,5484,6726,2590,1311,5599,6595,2515,892
13,214,3423,3439,2764,2530,867,489,2960,2679,827,356
14,1026,159,162,91,132,43,38,100,160,34,20
15,220,9627,10192,7441,9027,2920,1783,7383,9150,2821,1179
16,124,2206,2383,1914,2421,1008,447,1926,2349,928,283
17,1247,4904,5181,4048,3590,1320,558,3994,3951,1305,424
18,1428,424,441,290,440,207,149,294,456,230,107
19,425,836,885,714,1163,566,320,721,1179,594,236
20,1027,314,291,208,227,80,57,216,258,95,34
21,1547,568,555,433,435,216,116,445,471,212,88
22,1576,467,483,350,511,248,150,378,598,271,97
23,1421,234,222,206,270,107,73,233,267,106,46
24,221,2322,2409,2036,2356,1023,472,2028,2590,921,343
25,1244,848,915,662,619,245,161,692,701,273,96
26,1264,399,440,336,353,206,89,367,430,204,63
27,1554,818,877,629,863,354,175,704,909,391,129
28,219,19159,20474,16155,18285,6125,4135,16056,18418,5559,2475
29,1418,181,184,134,203,80,50,124,215,78,30
30,1854,297,365,233,381,186,100,247,396,185,78
31,1933,722,777,568,794,407,224,630,921,394,188
32,814,1925,2113,1516,2207,946,397,1573,2179,951,282
33,1922,614,709,453,486,261,128,560,506,236,77
34,2028,328,299,246,315,118,58,374,365,136,31
35,1839,109,122,84,164,82,50,90,183,91,47
36,1929,107,112,98,127,55,46,116,143,65,19
37,1201,41858,42945,40446,35951,13230,8286,44297,37229,11956,4988
38,2024,105,121,91,155,68,40,133,159,84,25
39,1811,178,221,111,221,123,60,132,225,130,49
40,928,861,954,656,640,266,109,696,682,269,79
41,1114,485,499,343,366,111,57,358,405,143,40
42,5017,694,730,544,694,316,167,551,746,342,120
43,1867,283,340,227,411,207,165,232,445,213,93
44,821,1017,1209,864,818,354,194,930,780,346,118
45,1804,7804,8161,6982,7246,2556,1270,7466,7225,2418,896
46,1145,115,143,90,113,47,39,83,133,53,24
47,1219,1920,2124,1400,1536,601,354,1481,1680,651,213
48,1438,504,556,346,502,258,204,362,585,249,139
49,1813,1196,1217,896,1194,438,248,925,1206,428,168
50,938,162,159,128,178,68,43,133,196,95,30
51,941,134,158,125,143,40,16,125,154,46,12
52,2025,342,396,299,449,194,92,359,483,221,65
53,1850,224,245,176,286,139,72,223,341,171,48
54,1827,176,206,119,220,100,47,142,223,121,37
55,511,309,350,238,421,212,117,278,407,200,83
56,602,9824,10157,9443,9434,3923,2156,9889,9408,3343,1356
57,817,563,610,413,617,270,139,433,666,265,104
58,1926,130,151,98,184,95,47,104,181,102,37
59,1443,983,1034,678,830,332,214,705,895,340,140
60,1551,531,563,393,456,194,102,410,517,192,75
61,1232,116,118,94,151,51,44,102,152,55,23
62,125,1519,1696,1333,1695,716,389,1444,1733,654,245
63,420,716,746,575,1044,443,275,582,1108,468,157
64,237,3561,3864,3448,3453,1325,560,3522,3588,1249,349
65,1101,2276,2396,1728,2049,790,453,1958,2119,811,250
66,427,3048,3201,2598,3098,1344,709,2545,2993,1206,449
67,229,1670,1779,1451,1521,561,194,1459,1687,573,131
68,434,137,184,106,211,109,66,102,214,118,39
69,1211,609,673,431,532,237,136,491,618,233,116
70,541,163,190,112,186,96,61,124,223,96,54
71,1853,166,184,126,212,113,71,142,213,129,31
72,937,521,624,438,469,221,113,470,472,228,82
73,729,3626,3987,2935,4338,1710,937,2864,4056,1622,625
74,1003,1453,1578,1073,1315,614,313,1105,1413,614,217
75,1841,1304,1417,1082,1457,653,330,1146,1505,643,223
76,1265,85,79,48,84,35,32,40,101,34,24
77,227,1707,1871,1504,1691,555,277,1602,1837,578,220
78,1141,467,536,356,416,155,97,441,450,167,65
79,1222,536,534,362,413,156,98,419,459,175,49
80,1429,473,447,291,331,159,112,282,395,212,68
81,1246,4413,4624,3421,3464,1142,446,3495,3728,1121,312
82,615,121,153,105,156,67,54,124,164,75,33
83,1859,168,170,122,200,84,73,129,214,85,47
84,5049,129,151,97,178,73,35,111,202,93,34
85,1004,1304,1413,962,1290,531,335,1087,1357,551,236
86,631,377,396,291,378,172,86,330,421,173,70
87,1401,1848,1981,1362,1664,569,342,1439,1834,595,217
88,439,183,216,133,241,124,78,156,249,146,51
89,1432,2107,2343,1686,1844,538,312,1795,1749,525,193
90,1129,180,218,129,160,60,42,126,186,71,21
91,5048,64,75,49,104,39,39,51,99,67,18
92,1548,1499,1503,1185,1308,576,284,1270,1438,563,174
93,106,11518,12263,9867,12327,4791,2562,10075,12364,4375,1630
94,215,2143,2314,1615,2725,1051,449,1576,2611,975,302
95,919,899,980,790,759,284,122,836,808,286,81
96,5036,404,394,272,366,172,104,281,390,172,77
97,5014,719,702,707,612,228,163,809,767,255,106
98,1241,598,601,384,545,209,162,429,590,254,89
99,831,188,182,126,191,81,45,129,220,90,34
100,1940,262,258,180,292,166,97,240,359,170,73
101,2023,112,146,117,177,79,32,193,210,74,29
102,1430,451,519,350,389,157,103,371,439,172,76
103,522,769,871,619,939,416,244,695,988,399,172
104,1838,241,258,211,285,142,96,218,322,151,54
105,1532,1412,1458,1075,1046,383,226,1124,1132,391,151
106,1557,375,406,287,361,167,83,309,385,209,59
107,234,975,1154,827,999,352,147,838,1122,301,108
108,911,308,369,257,367,163,93,278,397,163,59
109,1122,2100,2148,1685,1447,417,185,1783,1594,422,118
110,502,4254,4842,3657,4371,1937,1018,3893,4361,1745,598
111,1445,853,961,603,797,369,243,637,844,372,157
112,617,608,650,509,688,316,168,527,698,268,143
113,534,1806,1961,1504,2094,909,505,1516,2201,823,323
114,1825,193,215,138,210,99,63,163,242,105,65
115,1234,116,138,95,133,61,49,111,144,65,25
116,1919,136,148,90,166,77,56,119,190,80,43
117,904,3724,3959,2962,3065,1213,576,3083,3149,1108,407
118,5045,327,343,216,344,155,121,249,374,150,95
119,423,497,517,388,800,415,239,449,801,395,144
120,1411,337,356,241,324,147,99,226,365,163,64
121,2011,406,466,360,389,157,83,394,464,158,47
122,1119,3251,3427,2490,2216,783,393,2685,2491,760,318
123,1866,1087,1211,870,1179,543,288,930,1240,544,199
124,1034,272,283,193,205,85,62,225,233,92,33
125,101,4254,4674,3705,4499,1980,1021,3872,4659,1841,672
126,1571,180,206,147,237,121,77,165,249,145,47
127,403,4151,4549,3727,4591,2113,1216,3832,4362,1865,738
128,1849,193,233,169,260,150,73,194,268,154,53
129,2004,1578,1636,1419,1459,509,246,1546,1477,506,160
130,1534,1371,1456,1071,1245,506,344,1174,1443,525,248
131,1517,761,854,636,683,266,177,693,718,261,106
132,1903,3493,3732,3058,3546,1526,779,3159,3562,1447,525
133,2015,121,139,111,157,56,38,162,168,63,30
134,1826,163,202,115,202,112,59,130,213,112,51
135,1106,5323,5849,4879,5099,1874,1079,5364,5397,1797,589
136,5011,592,683,449,590,285,147,446,632,287,117
137,1832,577,691,461,618,323,200,519,677,304,131
138,618,346,397,346,307,116,73,381,358,102,55
139,1515,1268,1382,1008,1271,481,322,1090,1362,532,211
140,1818,237,255,185,248,120,62,226,293,126,28
141,5013,592,673,593,614,292,147,654,701,314,114
142,827,225,222,145,223,108,76,148,264,116,45
143,1133,434,429,289,335,170,86,310,392,166,73
144,138,771,845,773,775,267,126,853,869,273,90
145,620,526,577,538,688,303,163,579,683,303,113
146,612,951,1025,850,1016,345,194,831,1120,385,128
147,715,1836,2113,1774,2131,951,410,1794,2212,870,279
148,5026,287,246,208,286,158,77,204,331,162,66
149,1444,166,193,116,150,65,49,134,174,67,38
150,701,3770,4160,3121,4132,1750,897,3324,4038,1525,617
151,1416,585,614,375,609,257,175,398,707,249,122
152,5046,192,193,124,156,89,59,126,175,98,42
153,239,364,429,322,458,176,113,308,435,185,74
154,628,1256,1346,1015,1535,681,269,975,1612,643,189
155,111,491,566,417,827,389,131,424,811,437,106
156,1413,189,186,106,188,108,60,144,228,115,42
157,1917,133,192,103,204,118,95,129,225,131,45
158,5053,1036,1072,690,996,440,215,754,990,457,154
159,5054,1392,1542,1038,1413,669,366,1073,1553,693,249
160,935,207,224,172,183,54,30,177,196,64,19
161,532,971,979,798,1056,444,209,834,1038,374,143
162,1431,460,548,329,413,158,102,347,441,163,86
163,1227,140,163,106,159,86,41,114,151,99,28
164,2021,383,410,282,422,137,84,323,434,148,50
165,1936,237,268,214,337,177,104,250,394,192,79
166,1149,6559,7054,5264,5565,2232,1130,5414,6029,2102,812
167,5030,1032,1105,789,772,266,106,820,857,254,75
168,1120,3276,3477,2653,2329,810,358,2805,2556,814,276
169,604,3826,4144,3413,3872,1624,812,3686,3986,1512,606
170,402,2299,2397,1846,2886,1396,646,1982,2749,1205,417
171,815,1265,1397,1078,1645,805,407,1136,1635,780,258
172,1001,15032,15460,12211,12151,4423,2513,12763,12244,3901,1584
173,1505,3241,3585,2900,3554,1501,740,3204,3604,1484,461
174,622,282,298,266,333,142,82,282,367,143,44
175,1911,366,421,308,452,196,101,290,449,199,76
176,1943,142,153,114,167,93,62,128,199,102,42
177,2017,104,128,77,143,96,29,87,185,105,34
178,1238,1225,1326,879,1162,516,370,957,1243,530,233
179,1037,920,970,697,835,325,213,756,911,294,127
180,1224,1944,2063,1346,1868,815,518,1419,1943,839,382
181,829,280,308,235,394,153,103,267,440,155,68
182,1144,66,85,50,75,31,25,49,84,32,19
183,1422,271,326,209,321,143,86,238,344,159,54
184,712,6281,6873,5481,7175,2945,1649,5584,7198,2808,1113
185,2022,158,184,129,188,70,49,176,241,93,40
186,1419,346,393,265,327,149,77,250,321,145,58
187,1822,334,384,276,304,108,84,278,359,148,44
188,5052,73,59,43,91,53,28,54,95,50,21
189,1931,1760,1924,1304,1614,684,358,1386,1768,648,233
190,512,261,321,186,305,127,87,200,314,148,60
191,5037,3157,3267,2461,2827,1148,591,2472,2848,1060,423
192,626,3889,4166,3311,3761,1393,639,3444,3989,1329,450
193,5042,180,218,121,204,97,68,133,220,110,35
194,501,4032,4206,3378,4141,1745,1028,3426,3875,1551,639
195,926,1658,1807,1322,1573,618,289,1357,1556,605,205
196,1263,2513,2635,1894,2055,909,411,1966,2246,878,305
197,1029,728,833,569,659,311,142,612,705,304,90
198,1920,146,160,98,138,69,52,103,155,85,36
199,1851,254,253,161,347,173,103,186,369,162,69
200,514,289,325,226,350,146,91,250,388,158,70
201,2014,86,116,78,130,71,47,103,163,93,30
202,230,5873,6387,5407,5654,2032,880,5592,5760,1878,642
203,415,1006,1099,915,1136,498,236,948,1179,487,159
204,1112,527,549,336,452,172,107,370,465,158,77
205,533,1249,1350,1083,1388,507,240,1074,1496,522,142
206,1834,237,279,192,275,122,81,224,298,141,55
207,1426,776,837,547,739,299,189,585,760,301,162
208,1032,1432,1607,1038,1119,447,224,1060,1105,432,145
209,1938,373,387,245,403,228,139,284,450,249,89
210,1924,944,1145,750,906,384,231,884,997,383,181
211,5031,2241,2454,1796,1961,608,282,1780,2092,607,219
212,1002,2339,2547,1851,2234,928,516,1845,2264,840,295
213,119,417,487,352,549,279,157,394,586,268,103
214,1021,382,357,258,314,116,68,291,352,118,41
215,1266,249,262,162,236,112,86,172,268,111,53
216,2018,127,151,137,156,94,48,151,216,110,45
217,1256,1325,1512,1095,1023,368,165,1114,1106,365,113
218,5023,528,546,406,555,256,171,446,614,265,118
219,5028,2543,2783,2117,2159,864,478,2092,2380,846,300
220,1837,913,971,633,919,401,249,709,972,393,171
221,5034,291,340,267,368,159,103,261,385,195,63
222,1545,298,341,200,268,120,87,208,301,132,64
223,5027,872,920,742,877,352,240,788,927,380,148
224,1252,63,64,39,49,19,14,44,58,16,14
225,623,1819,2025,1672,2075,878,477,1755,2138,845,295
226,1502,3943,4105,3235,3825,1642,860,3511,3799,1489,592
227,1874,101,125,116,136,75,49,144,174,69,50
228,104,4429,4712,3913,4950,2191,1070,4080,4803,1890,688
229,5051,701,807,509,726,303,171,621,778,326,130
230,5040,209,231,143,232,99,76,162,250,118,56
231,5005,2019,2190,1500,1917,781,413,1464,1821,736,272
232,5044,111,129,71,128,66,48,74,148,62,34
233,238,2097,2199,1874,1837,590,249,2046,2055,568,167
234,1805,2577,2706,2193,2690,1040,720,2467,2745,1063,429
235,1433,406,486,309,361,153,91,327,409,172,79
236,625,3724,3983,3254,3529,1290,579,3358,3666,1186,394
237,236,3131,3295,2772,3284,1101,547,2903,3356,1149,347
238,616,387,423,336,534,251,142,359,544,240,99
239,1828,240,300,209,242,100,69,215,273,107,37
240,216,2948,3174,2432,3108,974,446,2201,2949,951,305
241,1543,400,420,284,430,188,138,318,503,185,90
242,830,197,208,162,222,96,51,158,245,102,35
243,233,3893,3970,3069,3472,1124,490,2982,3660,1073,356
244,819,856,948,680,995,437,253,714,1079,425,151
245,542,796,883,710,1000,455,248,738,978,446,164
246,1524,234,245,149,248,109,84,157,245,118,56
247,516,732,819,557,899,462,201,570,929,399,174
248,2019,407,450,332,473,194,100,395,573,232,62
249,418,605,645,486,797,373,204,506,878,382,148
250,538,903,901,668,1047,503,240,728,1084,423,174
251,1942,671,799,552,686,321,152,553,742,320,112
252,633,282,369,223,386,161,126,249,413,172,67
253,807,1722,1874,1453,1829,788,507,1521,1919,740,329
254,1228,838,941,716,994,420,361,784,1089,414,188
255,1868,607,619,470,657,276,168,542,745,255,110
256,5021,967,1067,725,1028,483,249,800,1059,430,167
257,217,4179,4392,3210,4095,1552,831,3122,4029,1400,583
258,5024,1708,1924,1456,1755,714,382,1468,1747,692,240
259,5015,735,811,614,778,306,193,684,792,284,137
260,1523,306,331,240,305,149,65,291,358,161,44
261,1520,1639,1682,1270,1447,609,410,1365,1576,594,265
262,441,241,271,172,302,134,76,205,308,142,61
263,1243,3380,3579,2848,2558,1025,453,2915,2730,997,319
264,5020,114,125,79,135,70,41,96,149,97,41
265,301,95423,95822,124508,79692,26773,15054,127908,83137,24286,8437
266,1253,1248,1349,984,1038,428,237,1055,1148,433,200
267,528,1951,2060,1633,2261,1023,532,1721,2455,928,384
268,5047,586,656,472,493,212,123,485,552,201,99
269,624,2696,2937,2452,2652,1008,553,2647,2761,1016,395
270,521,701,737,565,753,320,187,634,786,301,135
271,1259,771,826,568,654,232,133,628,706,276,95
272,544,386,467,369,471,238,104,403,479,221,70
273,2020,515,542,396,632,268,110,434,682,277,88
274,805,5139,5318,4293,5426,2186,1202,4478,5397,2060,724
275,5043,65,62,50,65,39,26,49,73,41,12
276,135,951,1152,861,1102,476,260,929,1171,444,196
277,1260,766,803,563,703,275,156,629,774,318,104
278,228,2750,2978,2615,2427,833,343,2650,2568,751,246
279,128,1166,1218,945,1203,495,271,1003,1254,498,177
280,1833,3714,4011,2984,3867,1504,943,3246,3994,1485,567
281,1127,1850,2005,1394,1472,497,253,1410,1536,443,193
282,1539,1005,1128,777,1066,477,316,881,1129,519,189
283,716,1431,1587,1264,1336,465,220,1337,1441,486,163
284,432,206,204,146,287,158,84,145,314,184,63
285,5022,336,370,221,378,206,88,229,393,195,85
286,1142,838,851,621,641,180,90,655,700,204,67
287,5061,289,309,205,267,142,100,220,290,141,65
288,520,574,567,463,662,343,175,489,692,322,138
289,605,3942,4290,3669,4622,1924,1025,3891,4550,1833,695
290,412,4712,5080,4026,5065,2125,1128,4305,5277,2006,762
291,901,864,959,686,1097,512,253,735,1059,531,152
292,5019,112,131,83,156,70,36,99,157,85,28
293,1836,206,190,112,166,84,46,106,213,83,32
294,632,186,198,122,215,105,67,155,227,93,51
295,121,79,89,63,105,45,35,77,104,43,33
296,5025,736,726,597,887,410,212,608,840,438,156
297,1856,63,55,49,87,31,25,58,94,28,18
298,627,3429,3693,2940,3228,1169,448,2890,3412,1085,340
299,136,2165,2453,1857,2575,990,477,1882,2498,884,364
300,1923,300,359,204,323,154,62,209,351,161,60
301,1840,603,664,483,704,338,165,499,735,352,114
302,1242,315,386,272,345,153,91,292,378,186,47
303,1514,307,356,254,373,149,121,269,428,163,73
304,713,1448,1555,1233,1428,538,272,1249,1467,536,178
305,710,8924,9882,7689,9322,3635,1998,7849,9241,3447,1283
306,1102,12556,13331,11166,9664,2980,1493,11952,10229,2863,1011
307,1546,152,186,116,186,81,65,128,205,86,33
308,105,7937,8532,6961,7959,3339,1764,7116,8251,3015,1123
309,1135,666,672,509,633,265,215,533,700,248,156
310,822,563,634,461,656,276,149,480,695,270,109
311,517,769,807,553,880,411,254,611,935,409,160
312,5032,561,602,422,579,261,166,475,626,263,133
313,1441,407,387,254,413,166,129,287,446,188,70
314,828,393,410,315,430,216,106,339,447,200,78
315,621,429,498,354,528,239,148,353,613,248,80
316,811,284,364,293,342,134,86,273,371,124,58
317,1046,295,283,217,226,99,61,227,276,107,48
318,1913,390,391,299,426,217,121,346,488,255,76
319,5029,1355,1414,1107,1041,344,178,1149,1119,388,136
320,231,8322,8656,7519,7656,2780,1462,7790,8083,2431,952
321,213,4787,5200,3848,4338,1540,779,3851,4522,1460,518
322,806,7567,8151,6666,8149,3371,1769,6710,8102,3038,1121
323,127,586,587,471,519,199,96,499,568,211,61
324,513,291,268,217,317,178,94,242,350,178,69
325,1941,421,436,334,376,205,89,368,427,193,68
326,1529,783,806,615,625,204,105,652,662,230,82
327,1573,285,259,222,321,138,90,239,356,158,66
328,5041,298,318,188,311,137,96,220,310,158,64
329,5012,106,161,95,136,61,43,107,182,70,38
330,1420,1301,1374,1103,988,404,229,1219,1022,402,149
331,1018,1840,1929,1409,1557,591,273,1342,1716,568,178
332,1111,495,542,386,437,182,129,383,496,182,73
333,1124,4344,4564,3651,3404,1003,543,4017,3648,1026,382
334,1412,112,98,77,117,60,36,89,143,61,27
335,1812,260,314,203,317,134,73,210,318,127,58
336,536,691,783,565,904,373,202,609,974,385,137
337,1017,1099,1145,893,834,309,151,954,933,279,109
338,540,354,422,276,432,239,139,295,504,223,97
339,1845,256,264,183,282,158,82,207,315,175,53
340,519,409,463,325,479,197,119,346,484,213,92
341,419,999,1059,877,1315,495,262,888,1301,521,162
342,1925,527,535,360,519,206,111,409,539,210,73
343,1870,1544,1751,1232,1504,584,306,1327,1515,573,182
344,226,2916,3032,2500,2384,772,400,2570,2709,732,248
345,2030,1470,1480,1265,1498,539,301,1316,1567,533,187
346,123,834,946,787,817,407,147,804,838,350,112
347,417,2868,3131,2515,3142,1274,655,2558,3108,1217,448
348,1103,20704,21295,19331,17974,5750,3201,20258,18156,5467,1901
349,1848,322,324,258,377,196,106,287,413,220,73
350,5004,3159,3437,2411,3132,1425,787,2619,3244,1331,545
351,5035,3689,3999,2837,3360,1362,681,2839,3477,1334,450
352,1221,2998,3164,2284,2447,979,508,2430,2648,905,336
353,1526,143,135,82,160,57,47,79,159,55,30
354,430,286,265,246,378,182,112,257,423,213,97
355,1939,239,261,167,293,129,57,191,301,165,38
356,1130,2128,2225,1649,1598,586,338,1703,1655,600,238
357,1525,605,623,519,595,292,216,594,700,275,145
358,1449,1128,1136,754,954,394,247,904,1054,425,171
359,1531,1452,1634,1220,1101,429,264,1285,1292,400,194
360,1134,595,590,420,517,237,134,413,565,228,95
361,1245,1086,1199,941,890,345,162,990,974,375,100
362,1563,983,1048,704,1119,416,305,787,1164,418,162
363,1566,840,868,579,876,402,212,616,953,417,165
364,1216,918,1005,702,690,281,134,790,792,316,93
365,711,832,949,782,1048,469,166,807,1092,417,123
366,1528,1179,1156,850,1082,435,249,916,1180,444,166
367,1121,3099,3322,2543,2346,787,422,2740,2485,751,300
368,1560,382,432,297,463,223,124,324,481,224,95
369,826,765,756,560,930,434,227,609,949,405,145
370,1852,137,158,111,208,99,65,114,196,118,53
371,833,306,318,192,350,139,100,231,393,136,63
372,436,210,251,129,241,99,61,180,251,90,39
373,704,6482,6749,6000,6714,2569,1516,6106,6566,2301,973
374,1928,115,128,90,122,74,46,97,161,66,32
375,1835,62,70,50,67,22,13,63,69,30,10
376,1927,184,217,142,207,118,74,157,237,127,50
377,122,728,760,607,810,330,166,647,886,314,99
378,1902,11515,12129,11229,10444,3241,1472,12044,10396,3211,967
379,5001,29444,31332,28722,24692,8997,4618,32409,24866,8280,2798
380,428,780,855,672,1020,489,268,727,1048,525,223
381,914,801,856,679,923,389,206,702,950,430,133
382,5033,84,101,67,135,53,51,91,133,48,31
383,437,836,871,585,855,326,194,613,844,330,137
384,1223,399,379,295,384,196,130,335,406,232,90
385,1146,1881,1956,1364,1341,573,234,1427,1501,552,199
386,235,6075,6214,5450,4898,1720,736,5768,5331,1505,537
387,1231,465,500,338,477,215,164,330,496,223,112
388,1516,1319,1449,1022,1141,420,213,1160,1330,401,154
389,1233,158,153,97,167,73,44,108,172,90,31
390,2027,112,122,93,121,75,36,117,145,89,31
391,1151,22,38,23,26,12,5,18,36,10,6
392,2003,817,966,640,884,362,168,664,925,342,126
393,1857,98,90,69,108,48,30,103,115,49,22
394,515,472,516,375,523,268,149,388,558,237,103
395,1865,1354,1424,1169,1353,559,274,1248,1422,591,201
396,1439,861,950,607,837,340,259,682,939,349,146
397,1251,566,604,461,544,219,205,493,593,237,123
398,426,401,457,325,635,301,161,363,660,284,118
399,137,840,896,779,736,273,91,822,814,259,83
400,940,149,160,112,180,80,37,134,193,78,33
401,545,202,222,173,220,107,60,221,247,115,43
402,1511,373,459,264,475,252,159,292,517,267,105
403,2002,231,235,222,307,142,74,316,366,146,42
404,1824,1789,2003,1511,1923,812,497,1561,2075,845,387
405,1815,147,183,108,191,87,63,117,202,103,31
406,912,323,333,243,292,97,79,257,327,101,41
407,1014,2340,2454,1964,1852,714,366,2036,2046,626,232
408,5038,2192,2389,1716,2084,962,407,1774,2187,918,304
409,5039,311,332,225,365,151,131,261,423,163,87
410,211,2716,2883,2278,2499,1051,331,2243,2600,980,243
411,1535,890,978,677,971,387,218,778,1064,412,161
412,543,272,295,211,339,148,76,219,370,142,63
413,529,1755,1918,1505,2003,892,439,1660,2073,800,339
414,1860,1722,1847,1351,1624,634,395,1337,1661,661,248
415,1816,58,81,48,71,40,14,54,69,48,14
416,1417,375,385,253,370,184,151,283,393,186,92
417,5050,728,783,539,576,242,129,589,655,225,112
418,1160,1388,1417,977,1132,429,293,1161,1302,432,211
419,834,513,546,394,554,246,134,436,583,229,88
420,1519,1463,1525,1078,1186,514,325,1170,1218,503,215
421,1235,2125,2243,1700,1964,881,672,1750,2081,807,383
