komunenummer,komunenavn,alletyper,exercise,smoke,snuff
301,Oslo,612,12.10020688,17.2678032,20.15193717
3001,Halden,641,17.49145106,17.7656623,14.54287373
3002,Moss,655,15.59542005,16.1750112,14.38
3003,Sarpsborg,685,17.40746756,17.6131955,14.57419739
3004,Fredrikstad,690,17.30927899,17.7575272,14.36980481
3005,Drammen,645,15.91392114,16.3320582,14.66
3006,Kongsberg,634,17.00363263,17.7118115,14.59655818
3007,Ringerike,627,17.62115996,17.6873676,14.08898305
3011,Hvaler,708,14.55613577,15.078329,14.42558747
3012,Aremark,653,18.60119048,11.5327381,10.11904762
3013,Marker,630,14.46085261,14.4887155,14.32153803
3014,Indre Østfold,631,13.53328084,14.2197387,14.978
3015,Skiptvet,641,13.22248614,14.2253893,15.12272367
3016,Rakkestad,647,13.49080726,14.3309388,14.58663095
3017,Råde,703,13.22709163,13.8247012,14.28950863
3018,Våler (Viken),749,12.3074167,14.1526335,15.22751702
3019,Vestby,617,8.020661861,18.2948289,22.11500255
3020,Nordre Follo,616,2.373324162,19.5356687,24.07
3021,Ås,592,2.669733027,17.6232377,25.63743626
3022,Frogn,650,8.297476077,17.5518592,20.56386873
3023,Nesodden,637,8.033848725,18.4809862,22.1583786
3024,Bærum,620,12.35877989,16.9487784,18.80543357
3025,Asker,623,10.92146555,17.0987558,17.24
3026,Aurskog-Høland,628,7.451596193,22.8833024,24.46
3027,Rælingen,652,7.996221383,18.9375417,23.17737275
3028,Enebakk,643,7.867324561,19.1611842,22.92580409
3029,Lørenskog,629,2.357326349,17.4180225,24.27340956
3030,Lillestrøm,639,6.04422411,18.9529021,23.4
3031,Nittedal,630,2.574837764,18.6686205,25.0115135
3032,Gjerdrum,570,7.838514808,18.8595845,22.36628849
3033,Ullensaker,620,2.466717836,16.2639282,26.0805124
3034,Nes,604,2.412240397,18.7373645,24.69674692
3035,Eidsvoll,624,2.450186295,17.9410335,25.44548842
3036,Nannestad,674,7.585698489,20.4423148,23.73018798
3037,Hurdal,620,8.032269379,17.2921782,21.25569975
3038,Hole,623,13.17715959,13.9238653,14.97803807
3039,Flå,698,18.3460076,11.4068441,6.653992395
3040,Nesbyen,602,15.10117789,14.0742978,14.58773784
3041,Gol,582,14.71681609,13.6015745,14.34506888
3042,Hemsedal,464,11.71463316,11.2282124,14.22780705
3043,Ål,528,14.50299914,14.4601542,14.28877464
3044,Hol,523,13.57415302,13.3049136,14.67354723
3045,Sigdal,586,15.22798968,14.7691425,14.82649842
3046,Krødsherad,679,14.38142028,13.8901295,15.36400179
3047,Modum,581,14.56616751,14.5446729,15.26832414
3048,Øvre Eiker,599,13.40384313,13.9797895,15.27305095
3049,Lier,640,16.93563771,17.3629392,14.53969707
3050,Flesberg,646,14.82720178,14.0468227,14.75287997
3051,Rollag,588,18.99717514,10.9463277,8.54519774
3052,Nore og Uvdal,496,15.4192229,14.0286299,14.64212679
3053,Jevnaker,621,12.67274331,13.2314025,14.4075272
3054,Lunner,601,12.51804954,13.2733533,13.90647562
3401,Kongsvinger,596,12.69411034,13.5919589,14.01547236
3403,Hamar,586,12.70305916,21.5910188,23.33129604
3405,Lillehammer,624,12.52190708,22.1681748,23.94220108
3407,Gjøvik,600,12.26442826,22.0465754,24.45700101
3411,Ringsaker,614,12.45607411,22.4406819,23.08250806
3412,Løten,626,12.22965002,13.1734172,14.52352864
3413,Stange,591,12.26233916,22.0808527,23.50201652
3414,Nord-Odal,573,12.09274435,14.2514491,13.79172497
3415,Sør-Odal,594,12.58126195,13.8814532,13.85595921
3416,Eidskog,642,13.05062459,14.3491124,13.46153846
3417,Grue,605,13.19369467,14.0790326,13.0209458
3418,Åsnes,618,12.81979978,13.8626251,13.62625139
3419,Våler (Innlandet),606,13.26475365,14.0498105,13.31889551
3420,Elverum,601,12.31976552,22.5121732,23.99186877
3421,Trysil,545,14.09866017,12.6522533,13.59622412
3422,Åmot,564,12.10394347,12.6054251,15.65990426
3423,Stor-Elvdal,582,14.49691992,12.936345,12.73100616
3424,Rendalen,498,11.10487942,23.7240606,13.9091419
3425,Engerdal,628,10.63330727,23.1430805,13.6825645
3426,Tolga,527,8.586184635,20.464816,13.94448031
3427,Tynset,526,13.24004306,12.3071403,13.92177969
3428,Alvdal,607,12.21437474,12.2559202,14.62401329
3429,Folldal,517,10.02554278,22.0306513,14.43167305
3430,Os,469,8.640674394,20.28451,13.01369863
3431,Dovre,516,13.17204301,13.3256528,13.90168971
3432,Lesja,501,13.50675338,12.6563282,14.10705353
3433,Skjåk,497,12.34624146,12.8018223,13.57630979
3434,Lom,550,12.13973799,13.5371179,13.31877729
3435,Vågå,608,11.83365895,13.1454089,14.1501535
3436,Nord-Fron,570,12.46939489,13.5187128,14.04337181
3437,Sel,601,11.93073593,13.4545455,13.81818182
3438,Sør-Fron,558,13.47449471,12.4157844,13.76323388
3439,Ringebu,564,13.67870938,12.4971597,13.47421041
3440,Øyer,614,13.27154407,12.3841451,13.82370341
3441,Gausdal,551,12.25160125,13.5818689,14.4194449
3442,Østre Toten,559,12.86895717,13.1782425,14.03886237
3443,Vestre Toten,530,12.09616829,13.4109692,14.44778362
3446,Gran,595,12.31233441,13.4824845,13.87989402
3447,Søndre Land,608,12.23137536,14.0401146,14.18338109
3448,Nordre Land,607,12.60882618,13.4794356,14.00480336
3449,Sør-Aurdal,560,12.73521505,13.1048387,13.30645161
3450,Etnedal,691,10.906298,22.9646697,14.90015361
3451,Nord-Aurdal,566,13.05981835,12.9345443,13.82712183
3452,Vestre Slidre,519,12.93508937,13.6406397,13.82878645
3453,Øystre Slidre,564,12.89713746,12.4882038,13.52626612
3454,Vang,571,8.589341693,21.0658307,14.35736677
3801,Horten,700,17.50656265,17.7764632,14.07919547
3802,Holmestrand,644,13.40589756,14.3027823,15.01
3803,Tønsberg,654,15.12946478,16.0523218,15.08
3804,Sandefjord,684,17.34270863,17.6679741,14.31486973
3805,Larvik,663,17.61288393,17.6342432,13.98607373
3806,Porsgrunn,642,17.5287516,17.8676593,14.31468415
3807,Skien,614,17.36720979,17.7961889,14.37908497
3808,Notodden,649,15.15869256,14.4165482,15.07184589
3811,Færder,655,17.54081671,17.7557407,13.61185476
3812,Siljan,678,15.09677419,14.4516129,15.22580645
3813,Bamble,609,14.19538188,14.8703375,14.80639432
3814,Kragerø,658,15.21571649,14.7149461,14.56086287
3815,Drangedal,609,15.0012276,14.4365333,14.60839676
3816,Nome,654,15.28564864,14.596416,14.56578343
3817,Midt-Telemark,626,14.07904905,14.1630041,15.32
3818,Tinn,678,15.73929624,14.5259144,14.56058242
3819,Hjartdal,507,18.70229008,10.3053435,8.078880407
3820,Seljord,517,14.83253589,14.354067,15.14012303
3821,Kviteseid,596,14.68502295,14.226116,15.26908636
3822,Nissedal,631,17.75067751,12.8726287,7.588075881
3823,Fyresdal,584,17.92673422,11.2236945,7.014809041
3824,Tokke,580,16.56193896,14.4524237,14.85637343
3825,Vinje,561,14.60069911,14.1973649,15.19225598
4201,Risør,672,13.43087052,15.9180688,12.07022677
4202,Grimstad,623,8.260513968,14.4720417,16.92996427
4203,Arendal,658,8.847658433,15.3816922,16.37643903
4204,Kristiansand,652,11.29499956,16.2213826,14.88
4205,Lindesnes,661,13.09488823,16.5648331,12.89
4206,Farsund,636,12.89223782,16.0094963,12.5
4207,Flekkefjord,635,13.06316254,15.8900177,12.30123675
4211,Gjerstad,564,13.50469196,16.1566707,11.99510404
4212,Vegårshei,765,12.77511962,16.076555,13.06220096
4213,Tvedestrand,683,13.55093966,16.4358721,12.57830531
4214,Froland,665,12.88942143,17.2030127,14.36152003
4215,Lillesand,638,12.81514517,16.5650314,13.06999181
4216,Birkenes,663,12.49759662,16.5545087,13.49740435
4217,Åmli,678,0,46.9244288,32.22026948
4218,Iveland,666,0,44.3910256,31.08974359
4219,Evje og Hornnes,654,12.98844249,16.4006604,13.15354981
4220,Bygland,664,0,45.7391304,32.52173913
4221,Valle,602,0,47.3303167,33.93665158
4222,Bykle,570,5.826271186,14.8305085,18.96186441
4223,Vennesla,612,12.81805746,16.8194254,13.63201094
4224,Åseral,729,6.837606838,11.8589744,18.91025641
4225,Lyngdal,634,12.2368268,28.4884269,21.47
4226,Hægebostad,718,0,41.6303671,31.86060983
4227,Kvinesdal,689,12.90322581,16.261373,13.11827957
4228,Sirdal,582,0,45.3846154,32.5443787
1101,Eigersund,657,13.0613621,16.5407957,13.05461902
1103,Stavanger,704,13.36185686,16.2512035,11.32
1106,Haugesund,711,8.468381306,15.0769975,16.96632535
1108,Sandnes,675,7.765230004,28.8356222,23.82
1111,Sokndal,547,12.74984858,16.4142944,13.17383404
1112,Lund,551,12.76065982,16.3087457,12.97852474
1114,Bjerkreim,629,12.54007838,16.7438546,13.21695761
1119,Hå,658,12.68938387,16.7348892,13.28478018
1120,Klepp,669,12.77002584,17.0180879,13.76744186
1121,Time,629,12.72688561,17.0117635,14.02565604
1122,Gjesdal,680,12.6345895,17.2274563,14.04777927
1124,Sola,654,7.725305738,13.6481656,16.86923801
1127,Randaberg,655,12.45815616,16.5023071,13.34479327
1130,Strand,703,12.70953018,16.5892815,13.55158574
1133,Hjelmeland,709,12.92491595,15.4650728,11.729548
1134,Suldal,639,13.07327359,15.6826568,12.41433843
1135,Sauda,621,13.37829019,15.6623885,13.07374375
1144,Kvitsøy,618,5.294117647,11.5686275,16.47058824
1145,Bokn,645,5.973715651,9.557945,18.75746714
1146,Tysvær,683,12.6893424,16.7256236,13.77777778
1149,Karmøy,708,8.800436464,14.543255,16.90822402
1151,Utsira,632,23.97959184,21.9387755,14.28571429
1160,Vindafjord,607,13.20819503,16.4129564,12.99072908
4601,Bergen,651,7.144112005,20.4725454,16.75384974
4602,Kinn,640,9.271522292,16.381269,23.16
4611,Etne,689,9.050772627,15.9921511,22.93352956
4612,Sveio,691,9.486235315,16.1493951,24.35560231
4613,Bømlo,713,9.294737723,16.2051368,23.9270476
4614,Stord,675,9.305816135,16.043956,24.66898955
4615,Fitjar,718,9.182074585,16.0764651,24.31839549
4616,Tysnes,654,9.622841029,16.7077899,21.57208319
4617,Kvinnherad,677,9.518366103,16.4456638,23.26627039
4618,Ullensvang,658,8.627695262,15.5566462,18.49
4619,Eidfjord,658,9.413067553,15.9468439,15.72535991
4620,Ulvik,668,6.307977737,12.5231911,13.26530612
4621,Voss,635,9.660571401,15.7614737,19.96
4622,Kvam,643,9.420977693,16.1485524,22.43711438
4623,Samnanger,660,9.53346856,16.3488844,22.71805274
4624,Bjørnafjorden,649,9.345140615,15.6773699,20.06
4625,Austevoll,736,9.658218126,15.3993856,23.92473118
4626,Øygarden,653,9.263239734,15.8988535,22.37
4627,Askøy,624,8.575830195,15.631633,18.20951729
4628,Vaksdal,709,9.598214286,16.6170635,22.89186508
4629,Modalen,576,9.736842105,6.8421053,11.57894737
4630,Osterøy,678,9.516765286,15.6065089,24.27268245
4631,Alver,660,9.373427122,16.0589406,24.42
4632,Austrheim,681,9.466019417,16.4008322,21.63661581
4633,Fedje,804,7.871198569,14.6690519,13.59570662
4634,Masfjorden,595,6.279620853,12.0853081,13.56635071
4635,Gulen,556,9.302325581,16.1498708,20.88716624
4636,Solund,739,8.743842365,14.0394089,14.77832512
4637,Hyllestad,505,6.37037037,13.1851852,12.88888889
4638,Høyanger,616,9.466731898,16.9765166,22.79843444
4639,Vik,580,9.216935182,15.6238291,21.43124766
4640,Sogndal,609,8.194349826,14.8813078,20.66
4641,Aurland,547,5.878995434,11.8150685,14.49771689
4642,Lærdal,651,9.324009324,15.8508159,22.004662
4643,Årdal,642,9.385730637,16.4822587,22.10988172
4644,Luster,533,9.220679012,15.7600309,23.6882716
4645,Askvoll,603,9.28005284,16.347424,21.5323646
4646,Fjaler,683,9.184046835,16.4288328,23.12477131
4647,Sunnfjord,586,9.34575935,15.8597101,24.95
4648,Bremanger,684,9.00974026,15.9632035,20.12987013
4649,Stad,540,9.408737839,16.3001581,23.5
4650,Gloppen,582,9.187703933,16.2974412,23.14957925
4651,Stryn,617,9.158277405,15.49217,22.30145414
1505,Kristiansund,700,8.955100693,15.8715748,16.79597227
1506,Molde,602,9.23,16.1682969,20.19
1507,Ålesund,634,8.825308315,15.0007426,19.52506978
1511,Vanylven,562,9.433364989,16.7458056,20.82937638
1514,Sande,494,9.167671894,15.9227986,19.05910736
1515,Herøy (Møre og Romsdal),606,9.421265141,15.8479139,22.45401525
1516,Ulstein,571,9.214659686,16.1721931,23.37405468
1517,Hareid,607,9.686831356,15.9113013,23.20560202
1520,Ørsta,540,9.443880845,16.0287743,24.38439546
1525,Stranda,570,9.431892959,14.7400746,20.31147181
1528,Sykkylven,623,9.30384716,15.9774928,23.0044491
1531,Sula,615,9.497025419,15.4570038,24.66197945
1532,Giske,560,9.491930663,15.3257621,24.6742379
1535,Vestnes,626,9.26918952,16.2861958,22.65972116
1539,Rauma,605,9.701592399,16.2317677,22.82885053
1547,Aukra,588,9.191489362,15.858156,22.55319149
1554,Averøy,672,9.386776293,16.3583419,22.49057897
1557,Gjemnes,617,9.578107184,16.2675789,22.76700874
1560,Tingvoll,582,9.171890465,16.991092,21.41207522
1563,Sunndal,609,9.244883557,17.2618207,23.0345801
1566,Surnadal,614,9.198312236,16.556962,23.02109705
1573,Smøla,652,9.210526316,16.4943609,20.86466165
1576,Aure,567,9.154929577,16.9014085,21.38028169
1577,Volda,515,7.85991602,13.6332229,19.24
1578,Fjord,569,8.033313596,12.6440624,14.64
1579,Hustadvika,600,9.412454125,16.286214,24.33
5001,Trondheim,621,10.06397451,16.4582235,17.51
5006,Steinkjer,614,9.465893805,29.9163623,20.5
5007,Namsos,602,24.55241768,24.9393524,17.64
5014,Frøya,613,7.940594059,31.7425743,11.82178218
5020,Osen,488,0,36.3941769,31.24300112
5021,Oppdal,555,10.23021583,18,15.55395683
5022,Rennebu,663,11.44457783,16.1664666,15.6462585
5025,Røros,576,10.48951049,16.0839161,15.56392326
5026,Holtålen,478,11.01234568,14.4197531,15.0617284
5027,Midtre Gauldal,551,9.606425703,21.62249,14.08835341
5028,Melhus,567,9.868102614,18.1086641,17.37052275
5029,Skaun,576,9.83925962,17.3404774,19.02094496
5031,Malvik,615,9.386643737,19.3035254,17.44769275
5032,Selbu,535,10.6424718,16.3315351,16.25796959
5033,Tydal,602,0,37.917223,27.77036048
5034,Meråker,561,11.41797197,16.6941467,15.16900247
5035,Stjørdal,612,6.735884675,42.2129741,26.18414278
5036,Frosta,630,10.83142639,18.3829138,15.02669718
5037,Levanger,575,6.404958678,42.4173554,25.63016529
5038,Verdal,579,10.28602122,16.3824359,17.79911374
5041,Snåase Snåsa,660,11.37123746,16.0535117,16.48351648
5042,Lierne,689,42.05905826,23.0646449,5.18754988
5043,Raarvihke Røyrvik,610,17.84946237,5.1612903,12.25806452
5044,Namsskogan,604,0,36.4096081,28.57142857
5045,Grong,548,11.52384973,16.6314901,15.36513297
5046,Høylandet,513,37.39495798,24.4537815,5.12605042
5047,Overhalla,621,10.32425422,18.2101167,16.80933852
5049,Flatanger,562,41.18246687,21.7125382,4.791029562
5052,Leka,615,0,34.1040462,31.40655106
5053,Inderøy,612,10.75697211,16.0985687,17.22000885
5054,Indre Fosen,601,10.82872928,17.1069814,16.04218985
5055,Heim,581,8.7,22.3894167,19.74
5056,Hitra,660,9.39640411,25.1284247,12.9494863
5057,Ørland,604,10.4142784,16.7541585,16.76
5058,Åfjord,636,11.12781955,25.8098187,23.32
5059,Orkland,578,19.6616987,18.5995664,12.68
5060,Nærøysund,556,10.42176671,18.2444319,17.12
5061,Rindal,567,11.5175482,14.4834404,17.49876421
1804,Bodø,624,8.778846154,11.0211538,18.76153846
1806,Narvik,605,12.69654912,15.5627423,18.16
1811,Bindal,573,10,9.7241379,18
1812,Sømna,641,14.0019861,18.6196624,18.32174777
1813,Brønnøy,541,13.59039191,18.6219975,19.00126422
1815,Vega,638,9.845402766,9.4385679,18.71440195
1816,Vevelstad,676,8.943089431,19.1056911,12.39837398
1818,Herøy (Nordland),602,8.595505618,8.258427,24.7752809
1820,Alstahaug,596,13.60075635,18.2874122,17.89573204
1822,Leirfjord,615,13.37936987,17.9542512,18.55848079
1824,Vefsn,596,14.12564428,18.5702547,18.50302532
1825,Grane,653,9.711989283,9.2431346,19.62491628
1826,Hattfjelldal,565,9.050772627,9.2715232,19.42604857
1827,Dønna,690,9.920920201,9.4176851,19.05104242
1828,Nesna,565,9.406494961,8.7346025,22.90033595
1832,Hemnes,670,14.27618412,18.3233267,18.65688237
1833,Rana,609,8.902235062,10.7153718,17.33693173
1834,Lurøy,732,9.641728135,8.7987355,18.49315068
1835,Træna,630,14.97797357,20.2643172,13.43612335
1836,Rødøy,593,9.8546042,9.0468498,18.65912763
1837,Meløy,573,13.90780928,18.3589419,17.99461429
1838,Gildeskål,548,8.594539939,8.7967644,21.38523761
1839,Beiarn,431,9.197651663,9.7847358,17.80821918
1840,Saltdal,577,13.54547409,18.0606321,17.4371103
1841,Fauske Fuosko,596,13.73192493,18.5929648,18.31607015
1845,Sørfold,636,9.46835443,9.164557,19.08860759
1848,Steigen,577,14.44141689,18.3339821,16.27092254
1851,Lødingen,622,14.09946886,18.1071946,14.87204249
1853,Evenes,502,8.38150289,8.8150289,20.15895954
1856,Røst,683,7.480314961,23.0314961,13.38582677
1857,Værøy,532,7.103825137,25.8196721,13.93442623
1859,Flakstad,554,9.619860357,9.3095423,17.61055081
1860,Vestvågøy,570,14.07026414,18.6818935,18.87368146
1865,Vågan,590,14.4229765,18.7049608,17.79634465
1866,Hadsel,595,13.96931453,18.5102697,17.87923781
1867,Bø,593,14.46613088,18.4462304,16.22655951
1868,Øksnes,630,14.59739091,18.7809267,17.11650922
1870,Sortland Suortá,594,13.74881066,18.8772598,19.5432921
1871,Andøy,565,14.42045693,17.9626913,17.16621253
1874,Moskenes,637,8.80929332,8.5188771,22.07163601
1875,Hamarøy Hábmer,569,8.643388666,8.8151116,21.4653692
5401,Tromsø,666,9.359297302,11.7699265,19.23021705
5402,Harstad Hárstták,597,9.017648481,10.5770006,17.60012894
5403,Alta,601,8.926756063,11.0374207,18.9572542
5404,Vardø,625,15.92877767,19.2974013,16.74687199
5405,Vadsø,613,13.50203804,18.3423913,18.47826087
5406,Hammerfest,564,10.95460263,19.9104858,16.27
5411,Kvæfjord,538,13.81486676,18.513324,17.35624123
5412,Tjeldsund,590,11.87833494,13.787437,15.76
5413,Ibestad,585,9.620991254,9.0379009,18.58600583
5414,Gratangen,623,8.868778281,8.5972851,21.26696833
5415,Loabák Lavangen,582,9.596928983,8.5412668,19.7696737
5416,Bardu,614,13.58668654,18.2314953,20.34277198
5417,Salangen,616,13.0733945,17.6146789,17.52293578
5418,Målselv,613,13.99588356,18.641576,19.78829756
5419,Sørreisa,645,13.71199082,18.9041882,18.44520941
5420,Dyrøy,684,10.09743136,9.5659876,18.42338353
5421,Senja,587,9.079516908,18.1725728,16.69
5422,Balsfjord,695,14.55257072,18.5376268,17.61252446
5423,Karlsøy,655,15.4973357,18.7833037,15.58614565
5424,Lyngen,541,13.88888889,17.721519,16.52601969
5425,Storfjord Omasvuotna Omasvuono,551,9.249183896,8.8139282,20.07616975
5426,Gáivuotna Kåfjord Kaivuono,540,14.63996185,18.3118741,17.40581784
5427,Skjervøy,592,14.91258142,18.5807336,17.72368872
5428,Nordreisa Ráisa Raisi,620,13.87247912,18.4762681,19.1688735
5429,Kvænangen,749,9.400998336,9.733777,18.21963394
5430,Guovdageaidnu Kautokeino,541,13.79664498,18.5210544,19.92468333
5432,Loppa,575,7.726269316,20.9713024,13.24503311
5433,Hasvik,517,7.751196172,7.3684211,25.35885167
5434,Måsøy,463,8.340080972,7.7732794,22.67206478
5435,Nordkapp,631,14.58852868,18.6720698,17.48753117
5436,Porsanger Porsá?gu Porsanki,508,13.89452333,18.9655172,17.97667343
5437,Kárášjohka Karasjok,500,13.82022472,18.9138577,20.14981273
5438,Lebesby,576,7.906626506,8.0572289,24.17168675
5439,Gamvik,622,7.869974337,7.6988879,27.54491018
5440,Berlevåg,600,7.172131148,27.8688525,13.62704918
5441,Deatnu Tana,499,13.99447132,18.8320663,17.86454734
5442,Unjárga Nesseby,481,8.820403826,17.0031881,13.49628055
5443,Båtsfjord,610,15.28634361,17.9295154,14.97797357
5444,Sør-Varanger,585,13.91107168,18.7419895,18.23917973
