,kommunenummer,RR,LL,UL
1,301,0.971941534,0.83080407,1.124005919
2,1101,0.713271074,0.603901823,0.833958017
3,1103,1.172997391,1.050408389,1.308876034
4,1106,1.448708664,1.247790346,1.667749812
5,1108,1.402360199,1.16882461,1.662061434
6,1111,0.737422412,1.08E-12,3.173290943
7,1112,1.256967961,7.88E-12,6.535758307
8,1114,1.111347642,6.95E-12,5.776246273
9,1119,0.629603937,0.514910499,0.758589026
10,1120,1.14042156,0.989492304,1.305395103
11,1121,0.564108485,0.450223732,0.694453873
12,1122,0.581163379,0.47004295,0.70729766
13,1124,1.111973607,0.964365752,1.274415897
14,1127,0.610729319,0.497061402,0.741246006
15,1130,0.65408092,0.556094158,0.761560644
16,1133,1.169580719,7.32E-12,6.080294981
17,1134,1.339175206,8.39E-12,6.962955962
18,1135,0.780020017,0.61164846,0.973609875
19,1144,1.533245126,9.61E-12,7.97220171
20,1145,1.297560622,8.13E-12,6.746058599
21,1146,0.596499323,0.482960776,0.724068439
22,1149,1.749403076,1.027736061,2.65061329
23,1151,1.526964669,9.58E-12,7.939923983
24,1160,0.739690076,0.640564677,0.844864886
25,1505,1.561659701,1.337665112,1.815605561
26,1506,1.295659182,1.1622584,1.427483502
27,1507,1.285933155,1.157763791,1.410788093
28,1511,1.49942856,9.40E-12,7.796272461
29,1514,1.495519315,9.38E-12,7.776820446
30,1515,0.761755282,0.654110883,0.877812043
31,1515,0.792175852,0.674791629,0.919403582
32,1516,0.719112413,0.60994589,0.838373796
33,1517,0.784527938,0.665774013,0.914630498
34,1520,0.733509666,0.621196303,0.852024334
35,1525,0.762934647,0.647964155,0.884553073
36,1528,0.674537658,0.565752849,0.79069063
37,1531,0.669891175,0.56007469,0.790803324
38,1532,0.721929503,0.610204988,0.845534497
39,1535,0.765579748,0.648403281,0.889389904
40,1539,0.808129138,0.686811235,0.937306628
41,1547,1.158180264,7.25E-12,6.020390138
42,1554,0.819164971,0.694990113,0.954190234
43,1557,1.27048189,7.96E-12,6.605311702
44,1560,1.495063833,9.37E-12,7.773331373
45,1563,0.237602001,0.051387037,0.62161006
46,1566,0.82000369,0.70020936,0.945912542
47,1573,1.527568583,9.58E-12,7.943243417
48,1576,1.512866785,9.49E-12,7.86590134
49,1577,0.704723256,0.599999783,0.815340943
50,1578,1.394941876,8.75E-12,7.253075076
51,1579,0.734256132,0.620942538,0.852832536
52,1804,1.046177641,0.922658786,1.191713168
53,1806,1.344563769,1.016158059,1.733600117
54,1811,1.653227011,1.04E-11,8.596246577
55,1812,1.620718804,1.02E-11,8.427339878
56,1813,0.687787007,0.591563033,0.791490094
57,1815,1.658687442,1.04E-11,8.624075514
58,1816,1.647606015,1.03E-11,8.567018139
59,1820,0.752388852,0.643242103,0.871915066
60,1822,1.438018559,9.02E-12,7.47776797
61,1824,0.502171482,0.196781479,0.976307329
62,1825,1.26902698,7.96E-12,6.598548896
63,1826,1.525468395,9.56E-12,7.931937441
64,1827,1.603969411,1.01E-11,8.340323653
65,1828,1.925091323,1.20E-11,10.0053099
66,1832,0.741404098,0.634663261,0.857658162
67,1833,1.964932991,1.185189237,2.939750746
68,1834,1.467104795,9.20E-12,7.628511505
69,1835,1.509093647,9.46E-12,7.847086345
70,1836,1.313336896,8.24E-12,6.829307534
71,1837,0.757726939,0.637566839,0.89353805
72,1838,1.335847896,8.38E-12,6.94655175
73,1839,1.336882348,8.38E-12,6.951775276
74,1840,0.695693601,0.597736576,0.806198123
75,1841,0.698906765,0.598653322,0.81474329
76,1845,2.170764444,1.34E-11,11.26763297
77,1848,1.679189899,1.05E-11,8.730252259
78,1851,1.542662316,9.67E-12,8.021591751
79,1853,1.569474488,9.84E-12,8.160819479
80,1856,1.521146982,9.54E-12,7.909488435
81,1857,1.785645073,1.12E-11,9.282410501
82,1859,1.427923976,8.96E-12,7.425126557
83,1860,0.792720356,0.654642264,0.949699106
84,1865,0.717795239,0.599638003,0.863644465
85,1866,0.760191336,0.636026777,0.911700112
86,1867,2.169865913,1.35E-11,11.2751671
87,1868,0.919871534,0.732190477,1.1482926
88,1870,0.691245771,0.57214663,0.835657367
89,1871,0.812448829,0.682610132,0.971176794
90,1874,1.913793001,1.20E-11,9.947662454
91,1875,1.414740928,8.86E-12,7.355831884
92,3001,1.51582119,1.237912534,1.830016501
93,3002,1.163776301,1.033324786,1.307544739
94,3003,1.575512739,1.052307059,2.205866251
95,3004,1.538587789,1.106029697,2.047874739
96,3005,1.10631969,1.019015502,1.198266433
97,3006,1.227858017,1.103978233,1.358702088
98,3007,1.433398112,1.247574361,1.632233923
99,3011,0.701011688,0.591763877,0.820286994
100,3012,1.332490302,8.35E-12,6.928278936
101,3013,1.397525879,8.76E-12,7.26702172
102,3014,1.191371729,1.016010971,1.383817732
103,3015,1.181745581,7.40E-12,6.143438132
104,3016,0.676192329,0.563831082,0.801548203
105,3017,0.629063623,0.525854331,0.743516485
106,3018,0.639032164,0.523492851,0.76895843
107,3019,0.586993777,0.464284676,0.728828744
108,3020,0.996431509,0.813452661,1.203213153
109,3021,1.120983942,0.967753968,1.289338852
110,3022,0.608531096,0.491305769,0.742354039
111,3023,0.57904049,0.467028136,0.708121962
112,3024,1.071575083,0.965682878,1.180119298
113,3025,1.024275589,0.688467823,1.426995597
114,3026,0.730503313,0.630759787,0.837967066
115,3027,0.505692934,0.394406348,0.635870904
116,3028,0.592563996,0.478170037,0.722366576
117,3029,0.888626022,0.755045447,1.037048054
118,3030,1.056136417,0.899893083,1.232130062
119,3031,1.011855531,0.85944677,1.179315167
120,3032,0.574122715,0.451728797,0.715295573
121,3033,0.997920338,0.882276482,1.121780684
122,3034,1.17294661,1.037516471,1.31691494
123,3035,1.17204161,1.032903462,1.319334228
124,3036,0.545924789,0.432179659,0.676899187
125,3037,1.370823426,8.60E-12,7.12794651
126,3038,0.72919728,0.620567193,0.846427788
127,3039,1.483117435,9.30E-12,7.712167123
128,3040,1.488515139,9.34E-12,7.74021902
129,3041,0.732112457,0.617933368,0.856481265
130,3042,1.617402026,1.01E-11,8.409920511
131,3043,0.781411333,0.669635749,0.901124426
132,3044,0.831440806,0.707753521,0.964924292
133,3045,1.42817864,8.96E-12,7.426454835
134,3046,1.514488884,9.50E-12,7.875178239
135,3047,0.770595253,0.662524079,0.886942155
136,3048,0.687773543,0.594318478,0.788242128
137,3049,1.070323444,0.960172496,1.186255822
138,3050,1.113339459,6.97E-12,5.788131188
139,3051,1.310540427,8.22E-12,6.814455726
140,3052,1.417486697,8.89E-12,7.370579913
141,3053,0.757682562,0.654993729,0.866589236
142,3054,0.629302221,0.527582636,0.740694802
143,3401,0.75227006,0.637815383,0.877686863
144,3403,1.365137777,1.213368992,1.52349897
145,3405,1.283905968,1.12254376,1.455955198
146,3407,1.320005938,1.144164878,1.509836829
147,3411,1.352149293,1.162640837,1.556108457
148,3412,0.713987281,0.591882415,0.848633532
149,3413,1.36654671,1.195434767,1.548783202
150,3414,0.811139767,0.697334572,0.932675424
151,3415,0.705034439,0.592440673,0.828469021
152,3416,0.998781744,0.792169182,1.236801714
153,3417,1.336108093,0.941427529,1.846840069
154,3418,0.941096672,0.749810891,1.160245911
155,3419,1.453018054,9.11E-12,7.554854765
156,3420,1.252938105,0.993423205,1.550623117
157,3421,0.877823484,0.695498427,1.087615415
158,3422,0.882663213,0.715588757,1.07137705
159,3423,1.920277652,1.20E-11,9.98023456
160,3424,1.797671904,1.13E-11,9.345973679
161,3425,1.623324844,1.02E-11,8.43890327
162,3426,1.457835267,9.14E-12,7.579935988
163,3427,0.724644436,0.60986487,0.849058858
164,3428,1.240800961,7.78E-12,6.451217297
165,3429,1.469820767,9.22E-12,7.642676267
166,3430,1.415832293,8.88E-12,7.36199511
167,3431,1.538248064,9.65E-12,7.99808941
168,3432,1.402248012,8.80E-12,7.291177923
169,3433,1.430422863,8.97E-12,7.437020135
170,3434,1.435860115,8.99E-12,7.46420723
171,3435,1.548537315,9.71E-12,8.051796257
172,3436,0.79301482,0.632647074,0.975927499
173,3437,0.860386942,0.703058846,1.035967791
174,3438,1.466838851,9.15E-12,7.622163564
175,3439,0.945062586,0.759341378,1.155414615
176,3440,0.85358968,0.719225667,0.998875823
177,3441,0.779993256,0.669886764,0.897165848
178,3442,0.768207796,0.631625726,0.92118578
179,3443,0.718664977,0.616190271,0.828750144
180,3446,0.745579279,0.639459544,0.860054033
181,3447,0.829285246,0.695950317,0.975365063
182,3448,0.839402691,0.687382504,1.009829206
183,3449,1.637548535,1.03E-11,8.514155797
184,3450,1.965976677,1.22E-11,10.21042355
185,3451,0.770964604,0.587856072,0.987891537
186,3452,1.371032125,8.60E-12,7.12895774
187,3453,1.43392094,8.99E-12,7.455781745
188,3454,1.655748346,1.04E-11,8.608461757
189,3801,1.249309757,1.128613896,1.379293857
190,3802,1.220557156,1.08959947,1.359905091
191,3803,1.329478502,1.194817618,1.473112989
192,3804,1.418001646,1.238186255,1.615058565
193,3805,1.455348342,1.269369599,1.656883519
194,3806,1.84542505,1.132358129,2.730742168
195,3807,1.338283215,1.192510545,1.493636771
196,3808,0.767090276,0.659312132,0.883671367
197,3811,1.343368473,1.185902294,1.515703556
198,3812,1.180893893,7.39E-12,6.138831518
199,3813,0.680214134,0.575025131,0.796251387
200,3814,0.89351962,0.74416208,1.060089607
201,3815,0.890507857,0.739507264,1.058717783
202,3816,0.847684974,0.723247377,0.982691083
203,3817,0.812898767,0.668327512,0.975695681
204,3818,0.80550371,0.678770327,0.944668267
205,3819,1.502794908,9.43E-12,7.81461543
206,3820,1.420997442,8.92E-12,7.389354648
207,3821,1.5143987,9.50E-12,7.874954258
208,3822,1.388720086,8.71E-12,7.221173003
209,3823,1.365240087,8.56E-12,7.099284737
210,3824,1.317341619,8.26E-12,6.850012539
211,3825,1.301437113,8.16E-12,6.767160953
212,4201,0.87007121,0.727160612,1.029366547
213,4202,1.302048729,1.177762259,1.437272875
214,4203,1.525187063,1.071287707,2.077743423
215,4204,1.349377216,0.932922335,1.83569164
216,4205,1.381515149,1.192521833,1.590941316
217,4206,0.73150404,0.594748197,0.885099413
218,4207,0.742949962,0.642809557,0.851656838
219,4211,1.438016126,9.02E-12,7.478004446
220,4212,1.36312004,8.55E-12,7.088454027
221,4213,0.808248522,0.695831293,0.930739517
222,4214,0.696907416,0.600494572,0.801557398
223,4215,0.657826476,0.497012361,0.84409118
224,4216,0.701137088,0.60613144,0.80450754
225,4217,1.32163227,8.29E-12,6.872639303
226,4218,1.206490187,7.56E-12,6.272764221
227,4219,1.256082363,7.87E-12,6.530874238
228,4220,1.316450626,8.25E-12,6.845208424
229,4221,1.437811354,9.02E-12,7.47681934
230,4222,1.163361072,7.29E-12,6.048511551
231,4223,0.712241831,0.617059225,0.816535303
232,4224,1.619965052,1.02E-11,8.423698403
233,4225,0.681298478,0.581808331,0.79079767
234,4226,1.255229819,7.87E-12,6.52651168
235,4227,1.396616861,0.899234102,2.025376676
236,4228,1.256197489,7.87E-12,6.531565348
237,4601,1.145684459,1.032170876,1.264561881
238,4602,0.747604079,0.634290473,0.869019908
239,4611,0.762431797,0.636536169,0.901498747
240,4612,0.649055835,0.539413961,0.770032941
241,4613,0.670780292,0.569193155,0.78098329
242,4614,0.62723114,0.526183572,0.737286856
243,4615,1.123578923,7.03E-12,5.841255763
244,4616,1.475829671,9.26E-12,7.674366991
245,4617,0.328077943,0.115766259,0.669561706
246,4618,1.279451189,0.707101776,2.055810388
247,4619,1.305249304,8.18E-12,6.786616918
248,4620,1.154846173,7.24E-12,6.004751159
249,4621,0.69091764,0.583766998,0.807730983
250,4622,0.524560147,0.22731242,0.980475445
251,4623,1.178173218,7.38E-12,6.125234571
252,4624,1.167815833,1.022238929,1.322098336
253,4625,0.635950554,0.523176274,0.762413444
254,4626,1.178623992,1.044105485,1.325095711
255,4627,1.086194346,0.941941503,1.244970333
256,4628,0.683995124,0.582733693,0.793163021
257,4629,0.926700255,5.79E-12,4.815586178
258,4630,0.669726032,0.566647454,0.779155441
259,4631,1.139450663,0.911150379,1.383253011
260,4632,1.18031919,7.39E-12,6.135370189
261,4633,1.273910798,7.98E-12,6.623450723
262,4634,1.359069431,8.52E-12,7.066125067
263,4635,1.479546586,9.28E-12,7.693115209
264,4636,1.632496349,1.02E-11,8.487438337
265,4637,1.538745512,9.65E-12,8.000710581
266,4638,0.562600442,0.438821438,0.699190959
267,4639,1.464264642,9.18E-12,7.613674812
268,4640,0.641749383,0.530668913,0.76362797
269,4641,1.17416487,7.36E-12,6.10504977
270,4642,1.194458555,7.48E-12,6.209551124
271,4643,0.217991543,0.050106906,0.556382151
272,4644,0.744499897,0.639635406,0.854972089
273,4645,1.529436416,9.59E-12,7.952069757
274,4646,2.058939772,1.28E-11,10.69643608
275,4647,1.18519072,1.078094432,1.289136941
276,4648,1.516416306,9.50E-12,7.883558658
277,4649,0.6879241,0.592241064,0.787104796
278,4650,0.763490577,0.644011431,0.89133016
279,4651,0.674302757,0.56492094,0.793186728
280,5001,1.061610507,0.924557716,1.206466673
281,5006,1.397166527,1.155099705,1.665796909
282,5007,0.906091692,0.757784727,1.068944106
283,5014,0.794915335,0.645615423,0.964523365
284,5020,1.56105138,9.79E-12,8.116950711
285,5021,0.804192153,0.689542734,0.925033127
286,5022,1.493311181,9.37E-12,7.764500303
287,5025,0.728910063,0.628169092,0.834122363
288,5026,1.284320242,8.05E-12,6.677456177
289,5027,0.731096659,0.620695496,0.849343451
290,5028,0.675448574,0.568217466,0.790790069
291,5029,0.640855283,0.526611019,0.765946927
292,5031,0.604459842,0.494485698,0.726080049
293,5032,0.761487309,0.645995551,0.885138252
294,5033,1.404565957,8.81E-12,7.302961605
295,5034,1.381508123,8.67E-12,7.183645668
296,5035,1.199894844,1.082812966,1.3177534
297,5036,1.602633404,1.00E-11,8.332764984
298,5037,1.324306732,1.172236403,1.481641466
299,5038,0.760963224,0.650514837,0.879361347
300,5041,1.42480224,8.94E-12,7.409033194
301,5042,1.324984987,8.31E-12,6.889996285
302,5043,1.237005686,7.76E-12,6.432002222
303,5044,1.250244512,7.84E-12,6.501223843
304,5045,1.533285161,9.62E-12,7.972796569
305,5046,1.211864707,7.60E-12,6.301378219
306,5047,0.649262091,0.553716488,0.752153373
307,5049,1.621163109,1.02E-11,8.428903398
308,5052,1.128521775,7.07E-12,5.86722486
309,5053,0.697852932,0.594641776,0.808259288
310,5054,0.80219465,0.679927407,0.934304855
311,5055,1.132990635,0.861986575,1.456804304
312,5056,0.796107176,0.675163306,0.92321385
313,5057,0.790376402,0.674469223,0.915467198
314,5058,0.841105798,0.707067328,0.987491568
315,5059,1.249986612,0.886943999,1.721566543
316,5060,0.695776834,0.599620407,0.798338474
317,5061,1.253315149,7.85E-12,6.51582496
318,5401,1.128204815,0.982168679,1.319809075
319,5402,1.167634244,1.02797046,1.353356108
320,5403,1.086930156,0.961045934,1.308115268
321,5404,2.010603463,1.28E-11,10.61073916
322,5405,0.724549718,0.613202291,0.883062149
323,5406,0.646922261,0.534683232,0.800579458
324,5411,1.234230111,7.74E-12,6.417594072
325,5412,0.749733532,0.630815781,0.891717636
326,5413,1.733339906,1.09E-11,9.011596605
327,5414,1.391039571,8.72E-12,7.232793686
328,5415,1.142220629,7.15E-12,5.938520127
329,5416,0.634749486,0.527998292,0.7634479
330,5417,1.601753947,1.00E-11,8.328773483
331,5418,0.714931288,0.599000601,0.856194744
332,5419,1.155810566,7.23E-12,6.008442325
333,5420,1.597731465,1.00E-11,8.307468526
334,5421,1.128081879,0.806409028,1.543667207
335,5422,0.874550607,0.714988915,1.069021269
336,5423,1.519931177,9.53E-12,7.903100703
337,5424,1.426300307,8.94E-12,7.415630569
338,5425,1.356026577,8.50E-12,7.050997945
339,5426,1.455340079,9.24E-12,7.675730387
340,5427,1.197653581,7.63E-12,6.318569161
341,5428,0.734115161,0.62171406,0.886457011
342,5429,1.43891183,9.16E-12,7.590793819
343,5430,1.126844742,7.17E-12,5.946767684
344,5432,1.886248057,1.20E-11,9.952835959
345,5433,1.394756053,8.89E-12,7.363139626
346,5434,1.850424132,1.18E-11,9.765508253
347,5435,1.404774232,8.96E-12,7.416165795
348,5436,0.712540617,0.592932921,0.87494363
349,5437,1.172515141,7.47E-12,6.18961638
350,5438,1.789128102,1.14E-11,9.442414065
351,5439,1.8570614,1.18E-11,9.801349037
352,5440,1.692094128,1.08E-11,8.931918299
353,5441,1.198824332,7.64E-12,6.328687128
354,5442,1.373079323,8.74E-12,7.247847125
355,5443,1.413086906,9.01E-12,7.459832199
356,5444,0.627926299,0.516421072,0.78880126
