,kommunenummer,navn,SMR,RR
1,301,Oslo,0.850216868,0.935689412
2,1101,Eigersund,1.083305944,0.967056531
3,1103,Stavanger,1.007518985,0.97009988
4,1106,Haugesund,1.017704969,1.001719468
5,1108,Sandnes,0.900951837,0.974133678
6,1111,Sokndal,0.479774712,0.992849897
7,1112,Lund,0,0.962220262
8,1114,Bjerkreim,0,0.970561885
9,1119,Hå,0.819525384,1.011653246
10,1120,Klepp,0.953137526,1.006897454
11,1121,Time,0.970793789,0.9860524
12,1122,Gjesdal,0.922611842,0.968983924
13,1124,Sola,0.852239869,0.971198544
14,1127,Randaberg,0.777395015,0.984922783
15,1130,Strand,0.996889518,1.0124081
16,1133,Hjelmeland,1.539879186,1.016239354
17,1134,Suldal,1.263522198,0.999481122
18,1135,Sauda,1.259998594,1.016421705
19,1144,Kvitsøy,0,0.930621175
20,1145,Bokn,0,0.930621175
21,1146,Tysvær,1.182294824,0.988549228
22,1149,Karmøy,1.027372964,1.041694596
23,1151,Utsira,0,0.932909364
24,1160,Vindafjord,1.128709411,0.991035681
25,1505,Kristiansund,1.359323403,1.036423874
26,1506,Molde,1.155990092,0.998584377
27,1507,Ålesund,1.127853572,1.034285398
28,1511,Vanylven,1.51996992,1.032839789
29,1514,Sande,1.191211477,0.9749911
30,1515,Herøy,1.151246514,1.015859056
31,1516,Ulstein,1.111282943,0.962158732
32,1517,Hareid,1.291682638,1.017730165
33,1520,Ørsta,1.10000936,1.057225483
34,1525,Stranda,1.256404412,1.013882315
35,1528,Sykkylven,1.280717933,1.084668511
36,1531,Sula,1.023207919,0.995823267
37,1532,Giske,0.920175836,1.014660892
38,1535,Vestnes,1.467174225,1.057502162
39,1539,Rauma,1.208297234,1.018806479
40,1547,Aukra,1.536277146,1.080806682
41,1554,Averøy,1.245651493,1.074423107
42,1557,Gjemnes,1.2178777,1.051073705
43,1560,Tingvoll,0.92224781,1.053425695
44,1563,Sunndal,1.188532333,1.030589733
45,1566,Surnadal,1.130792681,1.006446939
46,1573,Smøla,1.342904525,1.101911583
47,1576,Aure,1.640027256,1.030563166
48,1577,Volda,1.207454638,0.990077719
49,1578,Fjord,1.094941521,1.090899222
50,1579,Hustadvika,1.13090211,1.037853684
51,1804,Bodø,1.120224272,0.999673955
52,1806,Narvik,1.21506332,1.009623023
53,1811,Bindal,0,0.942336628
54,1812,Sømna,0,1.01592582
55,1813,Brønnøy,0.936806061,1.058781848
56,1815,Vega,0,0.92836393
57,1816,Vevelstad,0,0.943467955
58,1818,Herøy,1.280367705,0.994884438
59,1820,Alstahaug,1.405433021,1.017839536
60,1822,Leirfjord,0.350554892,1.04589376
61,1824,Vefsn,1.308126144,1.045953384
62,1825,Grane,0,1.043062926
63,1826,Hattfjelldal,0,1.048177564
64,1827,Dønna,0,1.125379694
65,1828,Nesna,0,1.00871713
66,1832,Hemnes,1.439738,1.098506116
67,1833,Rana,1.183043707,1.035342671
68,1834,Lurøy,0,1.215812631
69,1835,Træna,0,0.930621175
70,1836,Rødøy,0,1.016752679
71,1837,Meløy,1.085655108,1.054590811
72,1838,Gildeskål,0.366856563,0.947290275
73,1839,Beiarn,0,1.060397541
74,1840,Saltdal,1.293405931,1.082894317
75,1841,Fauske,1.186842093,1.050946741
76,1845,Sørfold,1.496996367,1.008358384
77,1848,Steigen,1.095044132,0.999115121
78,1851,Lødingen,0.316352591,1.015044902
79,1853,Evenes,0,1.118954682
80,1856,Røst,0,0.930621175
81,1857,Værøy,0,1.32680842
82,1859,Flakstad,0,0.932577427
83,1860,Vestvågøy,0.99242471,1.002042623
84,1865,Vågan,1.452839729,0.994306799
85,1866,Hadsel,1.147204862,1.053245976
86,1867,Bø,0.954139115,1.046036508
87,1868,Øksnes,1.23750238,1.119244537
88,1870,Sortland,1.038618987,1.053786457
89,1871,Andøy,1.186754825,1.076075918
90,1874,Moskenes,0,0.932577427
91,1875,Hamarøy,1.28493498,1.148313597
92,3001,Halden,1.092849999,1.058269414
93,3002,Moss,1.118053319,1.038336621
94,3003,Sarpsborg,1.063792072,1.041928652
95,3004,Fredrikstad,1.148082283,1.027158099
96,3005,Drammen,1.089427293,1.003676493
97,3006,Kongsberg,0.921885253,0.983958405
98,3007,Ringerike,1.073738354,1.007188198
99,3011,Hvaler,1.18938996,1.036354073
100,3012,Aremark,0,1.080085117
101,3013,Marker,1.365476063,1.109740077
102,3014,Indre Østfold,1.076466724,1.068140425
103,3015,Skiptvet,0.465332427,1.076681333
104,3016,Rakkestad,1.091071694,1.060835038
105,3017,Råde,1.257658498,1.021619895
106,3018,Våler,1.133032579,1.005054411
107,3019,Vestby,0.944081081,0.983840626
108,3020,Nordre Follo,0.914208473,0.955747401
109,3021,Ås,0.877276355,0.979944588
110,3022,Frogn,1.111220951,0.994286101
111,3023,Nesodden,1.057684056,0.976161041
112,3024,Bærum,0.928683806,0.944009553
113,3025,Asker,0.909388395,0.958042497
114,3026,Aurskog-Høland,1.079716915,1.059976625
115,3027,Rælingen,0.86372294,0.950232623
116,3028,Enebakk,1.088143462,1.027978094
117,3029,Lørenskog,0.94054478,0.967442812
118,3030,Lillestrøm,0.963182799,0.976139993
119,3031,Nittedal,0.933271776,0.968360594
120,3032,Gjerdrum,0.526778363,0.978757957
121,3033,Ullensaker,0.855833452,1.003762807
122,3034,Nes,0.975285502,1.023155035
123,3035,Eidsvoll,1.1719,1.058913316
124,3036,Nannestad,1.008818248,1.00488293
125,3037,Hurdal,0,1.066456465
126,3038,Hole,1.009794853,0.946640557
127,3039,Flå,0,0.933319298
128,3040,Nesbyen,0.878811947,1.043894846
129,3041,Gol,0.809488709,1.007636993
130,3042,Hemsedal,0,1.007447477
131,3043,Ål,0.955135644,1.019506044
132,3044,Hol,1.020840887,0.990503165
133,3045,Sigdal,1.082701051,1.001525135
134,3046,Krødsherad,1.074806221,1.02399074
135,3047,Modum,0.920160099,1.037524369
136,3048,Øvre Eiker,1.001353221,1.040887246
137,3049,Lier,1.111583702,0.971384412
138,3050,Flesberg,0,1.009719834
139,3051,Rollag,0,0.932527961
140,3052,Nore og Uvdal,0.880933394,1.036984825
141,3053,Jevnaker,1.082534152,0.984143692
142,3054,Lunner,0.856488034,0.994488711
143,3401,Kongsvinger,1.065692181,1.097101314
144,3403,Hamar,1.059875189,0.997348883
145,3405,Lillehammer,1.167172474,0.983318404
146,3407,Gjøvik,1.052682039,1.032556759
147,3411,Ringsaker,1.090893526,1.068749866
148,3412,Løten,1.14205642,1.041922312
149,3413,Stange,1.163709887,1.020862186
150,3414,Nord-Odal,1.318286716,1.127766715
151,3415,Sør-Odal,1.161968277,1.047263735
152,3416,Eidskog,1.289531891,1.114003439
153,3417,Grue,1.329983732,1.173834314
154,3418,Åsnes,1.351927936,1.093820478
155,3419,Våler,1.364160955,1.217179472
156,3420,Elverum,1.180996103,1.044837145
157,3421,Trysil,1.384197125,1.023164373
158,3422,Åmot,0.881048034,1.061831597
159,3423,Stor-Elvdal,1.10568069,1.043458746
160,3424,Rendalen,0,1.116706589
161,3425,Engerdal,0,0.942783608
162,3426,Tolga,0,0.942743792
163,3427,Tynset,0.984131151,1.007809551
164,3428,Alvdal,0,1.005891249
165,3429,Folldal,0,0.945246128
166,3430,Os,0,0.943399783
167,3431,Dovre,1.32541208,1.087990463
168,3432,Lesja,0,1.052748865
169,3433,Skjåk,0.94078263,0.960284956
170,3434,Lom,1.301212914,1.020645126
171,3435,Vågå,0.804580881,1.064117278
172,3436,Nord-Fron,0.885061745,1.080213939
173,3437,Sel,1.260359009,1.053837562
174,3438,Sør-Fron,1.203961896,1.048107397
175,3439,Ringebu,1.139071378,1.021578231
176,3440,Øyer,0.91388647,1.010630826
177,3441,Gausdal,1.103985584,1.048358256
178,3442,Østre Toten,1.127209024,1.058876552
179,3443,Vestre Toten,0.824342468,1.049792151
180,3446,Gran,0.96797761,1.016293603
181,3447,Søndre Land,1.370959193,1.186428108
182,3448,Nordre Land,1.383643635,1.072642664
183,3449,Sør-Aurdal,1.170207334,0.989378131
184,3450,Etnedal,0,1.090647737
185,3451,Nord-Aurdal,0.967955586,1.085250479
186,3452,Vestre Slidre,0,1.049434528
187,3453,Øystre Slidre,0.976711181,1.050011591
188,3454,Vang,0,1.051465169
189,3801,Horten,1.167503781,1.031363681
190,3802,Holmestrand,1.11549723,1.030883031
191,3803,Tønsberg,1.030078575,1.002280568
192,3804,Sandefjord,1.140365396,1.042696766
193,3805,Larvik,1.05928716,1.02102512
194,3806,Porsgrunn,1.065213323,1.032094743
195,3807,Skien,0.95558659,1.030424557
196,3808,Notodden,1.112459381,1.038545784
197,3811,Færder,1.177394796,1.008992491
198,3812,Siljan,0,1.069666039
199,3813,Bamble,0.922330041,1.01129523
200,3814,Kragerø,1.304222913,1.020898393
201,3815,Drangedal,1.137833219,1.016035984
202,3816,Nome,1.290356506,1.026806832
203,3817,Midt-Telemark,0.851358626,1.083780209
204,3818,Tinn,1.331753921,1.025353254
205,3819,Hjartdal,0,1.006187885
206,3820,Seljord,1.048592503,0.991396735
207,3821,Kviteseid,0,1.146192587
208,3822,Nissedal,0,1.110071474
209,3823,Fyresdal,0,0.920524542
210,3824,Tokke,0,1.022621391
211,3825,Vinje,1.268186475,1.027141703
212,4201,Risør,1.232441991,1.032950156
213,4202,Grimstad,0.888595533,0.987507967
214,4203,Arendal,1.038922662,1.026938915
215,4204,Kristiansand,0.9384695,0.967729699
216,4205,Lindesnes,1.049721407,1.0192702
217,4206,Farsund,1.219253525,1.075892147
218,4207,Flekkefjord,1.185688462,1.022716042
219,4211,Gjerstad,0,0.96853874
220,4212,Vegårshei,0,0.987938491
221,4213,Tvedestrand,1.197315503,1.099220296
222,4214,Froland,0.919001359,1.060255291
223,4215,Lillesand,0.847186117,0.978794451
224,4216,Birkenes,0,0.994510186
225,4217,Åmli,0,0.967650828
226,4218,Iveland,0,1.022465972
227,4219,Evje og Hornnes,1.318340177,0.981013018
228,4220,Bygland,0,1.084723301
229,4221,Valle,0,0.920689398
230,4222,Bykle,0,0.925566314
231,4223,Vennesla,0.910370639,1.012130981
232,4224,Åseral,0,0.916319952
233,4225,Lyngdal,0.919517708,1.0176217
234,4226,Hægebostad,0,1.010474763
235,4227,Kvinesdal,1.325647245,1.058773787
236,4228,Sirdal,0,0.975053198
237,4601,Bergen,1.058082515,0.999164881
238,4602,Kinn,1.209056189,1.048001863
239,4611,Etne,1.296667982,0.987456546
240,4612,Sveio,1.241480773,1.048131662
241,4613,Bømlo,1.156548969,1.024641182
242,4614,Stord,0.963801765,0.989052858
243,4615,Fitjar,0,1.008928309
244,4616,Tysnes,1.254035566,1.087533239
245,4617,Kvinnherad,1.325968744,1.026951642
246,4618,Ullensvang,1.215694655,0.99902741
247,4619,Eidfjord,0,0.938313806
248,4620,Ulvik,0,0.943087816
249,4621,Voss,1.201221234,1.000619319
250,4622,Kvam,0.959401731,0.998130978
251,4623,Samnanger,0.316236107,0.993645916
252,4624,Bjørnafjorden,0.992944617,1.008767668
253,4625,Austevoll,1.299861578,0.985904707
254,4626,Øygarden,0.979863831,0.983622809
255,4627,Askøy,1.043808662,0.987726261
256,4628,Vaksdal,1.264158333,1.059696943
257,4629,Modalen,0,0.952820707
258,4630,Osterøy,1.209843021,1.037851178
259,4631,Alver,1.009112571,1.004587942
260,4632,Austrheim,0,1.115133457
261,4633,Fedje,0,0.930621175
262,4634,Masfjorden,0.819497318,1.071472801
263,4635,Gulen,0,1.021769852
264,4636,Solund,0,0.959887235
265,4637,Hyllestad,0,0.956142791
266,4638,Høyanger,1.395776921,1.016920547
267,4639,Vik,1.306720443,0.952811924
268,4640,Sogndal,1.203552805,0.974241403
269,4641,Aurland,0,1.022130638
270,4642,Lærdal,1.075694183,0.997405651
271,4643,Årdal,1.363236258,1.048606581
272,4644,Luster,1.01869544,0.986343842
273,4645,Askvoll,1.345490431,1.064325535
274,4646,Fjaler,1.598893433,1.051352031
275,4647,Sunnfjord,1.068972489,1.009748392
276,4648,Bremanger,1.652535771,1.021418501
277,4649,Stad,0.968000008,1.019591531
278,4650,Gloppen,1.41612017,1.015765301
279,4651,Stryn,1.111923926,1.009070502
280,5001,Trondheim,0.987329933,0.977682644
281,5006,Steinkjer,1.215269529,1.003105599
282,5007,Namsos,1.197074776,0.994549032
283,5014,Frøya,1.31353055,1.052957655
284,5020,Osen,0,0.950771844
285,5021,Oppdal,0.883167974,1.029356807
286,5022,Rennebu,1.730128984,0.950151094
287,5025,Røros,1.052597165,0.944723292
288,5026,Holtålen,1.026660947,1.024631663
289,5027,Midtre Gauldal,1.11514787,0.992802588
290,5028,Melhus,0.800484869,1.001118789
291,5029,Skaun,0.874076697,0.994341994
292,5031,Malvik,0.982218157,0.98039312
293,5032,Selbu,0.896990714,1.008299879
294,5033,Tydal,0,0.945095627
295,5034,Meråker,0,1.061591023
296,5035,Stjørdal,1.038843235,0.98400108
297,5036,Frosta,1.14486143,0.987275951
298,5037,Levanger,0.98279481,1.003428225
299,5038,Verdal,1.042435031,1.021706981
300,5041,Snåsa,1.007927297,0.948185318
301,5042,Lierne,0,0.943959229
302,5043,Røyrvik,0,0.943467008
303,5044,Namsskogan,0,0.943485986
304,5045,Grong,0,1.022047502
305,5046,Høylandet,0,0.944909229
306,5047,Overhalla,1.262607134,0.973432303
307,5049,Flatanger,0,0.948956695
308,5052,Leka,0,0.943099176
309,5053,Inderøy,1.409534583,1.016687494
310,5054,Indre Fosen,1.12557537,1.013538861
311,5055,Heim,1.093910456,1.010943104
312,5056,Hitra,1.396789365,1.004101837
313,5057,Ørland,1.184471495,1.021262474
314,5058,Åfjord,1.636918902,1.019561579
315,5059,Orkland,1.076676273,0.996420584
316,5060,Nærøysund,0.994562653,1.099402573
317,5061,Rindal,0,0.949514399
318,5401,Tromsø,0.979479195,0.970101385
319,5402,Harstad,1.180982258,1.005139949
320,5403,Alta,0.762641459,0.925131681
321,5404,Vardø,0,0.980089729
322,5405,Vadsø,1.252961154,0.907424783
323,5406,Hammerfest,0.830589468,0.905251819
324,5411,Kvæfjord,0,1.043016103
325,5412,Tjeldsund,1.473469876,1.114872072
326,5413,Ibestad,0.894384284,1.156423858
327,5414,Gratangen,0,1.106619026
328,5415,Lavangen,0,1.112546889
329,5416,Bardu,1.587263028,0.987931577
330,5417,Salangen,1.737707143,1.156934635
331,5418,Målselv,1.172920356,1.001536875
332,5419,Sørreisa,0.45710568,1.056983939
333,5420,Dyrøy,0,0.92922173
334,5421,Senja,1.266986434,1.053870584
335,5422,Balsfjord,1.418878072,1.0623077
336,5423,Karlsøy,1.228054049,1.027829207
337,5424,Lyngen,1.688478963,1.150603729
338,5425,Storfjord,0,0.966105751
339,5426,Kåfjord,0.652153188,0.988611994
340,5427,Skjervøy,0,0.984963642
341,5428,Nordreisa,1.154847803,0.997542712
342,5429,Kvænangen,0,0.843274959
343,5430,Kautokeino,0,0.919770437
344,5432,Loppa,0,0.950870142
345,5433,Hasvik,0,1.051617723
346,5434,Måsøy,0,0.947275988
347,5435,Nordkapp,1.022817973,0.94312864
348,5436,Porsanger,0,0.989411372
349,5437,Karasjok,0,1.009901503
350,5438,Lebesby,0,0.835588733
351,5439,Gamvik,0,0.99496282
352,5440,Berlevåg,0,0.836704826
353,5441,Tana,0.54012345,0.966635859
354,5442,Nesseby,0,0.840444384
355,5443,Båtsfjord,0,0.937715782
356,5444,Sør-Varanger,1.254205641,0.91622457
