kommunenummer,K1,K2,K3,K4,K5,K6,K7
101,0.0,0.0,0.0,0.0,0.0,31177.0,0.0
104,0.0,0.0,0.0,0.0,0.0,32726.0,0.0
105,0.0,0.0,0.0,0.0,0.0,55997.0,0.0
106,0.0,0.0,0.0,0.0,0.0,81772.0,0.0
111,0.0,0.0,0.0,0.0,4599.0,0.0,0.0
118,0.0,0.0,0.0,1357.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,3592.0,0.0,0.0
121,0.0,0.0,673.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,5347.0,0.0,0.0
123,0.0,0.0,0.0,0.0,6042.0,0.0,0.0
124,0.0,0.0,0.0,0.0,15865.0,0.0,0.0
125,0.0,0.0,0.0,0.0,11424.0,0.0,0.0
127,0.0,0.0,0.0,0.0,3797.0,0.0,0.0
128,0.0,0.0,0.0,0.0,8230.0,0.0,0.0
135,0.0,0.0,0.0,0.0,7542.0,0.0,0.0
136,0.0,0.0,0.0,0.0,16145.0,0.0,0.0
137,0.0,0.0,0.0,0.0,5593.0,0.0,0.0
138,0.0,0.0,0.0,0.0,5642.0,0.0,0.0
211,0.0,0.0,0.0,0.0,17824.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0,30843.0,0.0
214,0.0,0.0,0.0,0.0,0.0,20334.0,0.0
215,0.0,0.0,0.0,0.0,15761.0,0.0,0.0
216,0.0,0.0,0.0,0.0,19488.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0,27393.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,126841.0
220,0.0,0.0,0.0,0.0,0.0,61523.0,0.0
221,0.0,0.0,0.0,0.0,16500.0,0.0,0.0
226,0.0,0.0,0.0,0.0,18263.0,0.0,0.0
227,0.0,0.0,0.0,0.0,11842.0,0.0,0.0
228,0.0,0.0,0.0,0.0,18161.0,0.0,0.0
229,0.0,0.0,0.0,0.0,11026.0,0.0,0.0
230,0.0,0.0,0.0,0.0,0.0,40105.0,0.0
231,0.0,0.0,0.0,0.0,0.0,55651.0,0.0
233,0.0,0.0,0.0,0.0,0.0,24089.0,0.0
234,0.0,0.0,0.0,0.0,6823.0,0.0,0.0
235,0.0,0.0,0.0,0.0,0.0,38234.0,0.0
236,0.0,0.0,0.0,0.0,0.0,21885.0,0.0
237,0.0,0.0,0.0,0.0,0.0,24919.0,0.0
238,0.0,0.0,0.0,0.0,13682.0,0.0,0.0
239,0.0,0.0,0.0,0.0,2864.0,0.0,0.0
301,0.0,0.0,0.0,0.0,0.0,0.0,681040.0
402,0.0,0.0,0.0,0.0,17823.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0,31144.0,0.0
412,0.0,0.0,0.0,0.0,0.0,34486.0,0.0
415,0.0,0.0,0.0,0.0,7663.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0,20916.0,0.0
418,0.0,0.0,0.0,0.0,5024.0,0.0,0.0
419,0.0,0.0,0.0,0.0,7879.0,0.0,0.0
420,0.0,0.0,0.0,0.0,6114.0,0.0,0.0
423,0.0,0.0,0.0,0.0,4645.0,0.0,0.0
425,0.0,0.0,0.0,0.0,7214.0,0.0,0.0
426,0.0,0.0,0.0,0.0,3705.0,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0,21191.0,0.0
428,0.0,0.0,0.0,0.0,6607.0,0.0,0.0
429,0.0,0.0,0.0,0.0,4406.0,0.0,0.0
430,0.0,0.0,0.0,0.0,2459.0,0.0,0.0
432,0.0,0.0,0.0,1791.0,0.0,0.0,0.0
434,0.0,0.0,0.0,1286.0,0.0,0.0,0.0
436,0.0,0.0,0.0,1551.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,5591.0,0.0,0.0
438,0.0,0.0,0.0,0.0,2418.0,0.0,0.0
439,0.0,0.0,0.0,1577.0,0.0,0.0,0.0
441,0.0,0.0,0.0,1912.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0,0.0,28021.0,0.0
502,0.0,0.0,0.0,0.0,0.0,30676.0,0.0
511,0.0,0.0,0.0,0.0,2615.0,0.0,0.0
512,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
513,0.0,0.0,0.0,0.0,2204.0,0.0,0.0
514,0.0,0.0,0.0,0.0,2293.0,0.0,0.0
515,0.0,0.0,0.0,0.0,3589.0,0.0,0.0
516,0.0,0.0,0.0,0.0,5742.0,0.0,0.0
517,0.0,0.0,0.0,0.0,5789.0,0.0,0.0
519,0.0,0.0,0.0,0.0,3127.0,0.0,0.0
520,0.0,0.0,0.0,0.0,4425.0,0.0,0.0
521,0.0,0.0,0.0,0.0,5119.0,0.0,0.0
522,0.0,0.0,0.0,0.0,6112.0,0.0,0.0
528,0.0,0.0,0.0,0.0,14948.0,0.0,0.0
529,0.0,0.0,0.0,0.0,13384.0,0.0,0.0
532,0.0,0.0,0.0,0.0,6846.0,0.0,0.0
533,0.0,0.0,0.0,0.0,9051.0,0.0,0.0
534,0.0,0.0,0.0,0.0,13642.0,0.0,0.0
536,0.0,0.0,0.0,0.0,5623.0,0.0,0.0
538,0.0,0.0,0.0,0.0,6671.0,0.0,0.0
540,0.0,0.0,0.0,0.0,2981.0,0.0,0.0
541,0.0,0.0,0.0,1305.0,0.0,0.0,0.0
542,0.0,0.0,0.0,0.0,6418.0,0.0,0.0
543,0.0,0.0,0.0,0.0,2135.0,0.0,0.0
544,0.0,0.0,0.0,0.0,3208.0,0.0,0.0
545,0.0,0.0,0.0,1610.0,0.0,0.0,0.0
602,0.0,0.0,0.0,0.0,0.0,68933.0,0.0
604,0.0,0.0,0.0,0.0,0.0,27481.0,0.0
605,0.0,0.0,0.0,0.0,0.0,30441.0,0.0
612,0.0,0.0,0.0,0.0,6845.0,0.0,0.0
615,0.0,0.0,0.0,1052.0,0.0,0.0,0.0
616,0.0,0.0,0.0,0.0,3315.0,0.0,0.0
617,0.0,0.0,0.0,0.0,4575.0,0.0,0.0
618,0.0,0.0,0.0,0.0,2481.0,0.0,0.0
619,0.0,0.0,0.0,0.0,4670.0,0.0,0.0
620,0.0,0.0,0.0,0.0,4473.0,0.0,0.0
621,0.0,0.0,0.0,0.0,3490.0,0.0,0.0
622,0.0,0.0,0.0,0.0,2239.0,0.0,0.0
623,0.0,0.0,0.0,0.0,13979.0,0.0,0.0
624,0.0,0.0,0.0,0.0,19117.0,0.0,0.0
625,0.0,0.0,0.0,0.0,0.0,24963.0,0.0
626,0.0,0.0,0.0,0.0,0.0,26371.0,0.0
627,0.0,0.0,0.0,0.0,0.0,22634.0,0.0
628,0.0,0.0,0.0,0.0,9521.0,0.0,0.0
631,0.0,0.0,0.0,0.0,2694.0,0.0,0.0
632,0.0,0.0,0.0,1419.0,0.0,0.0,0.0
633,0.0,0.0,0.0,0.0,2448.0,0.0,0.0
701,0.0,0.0,0.0,0.0,0.0,27334.0,0.0
704,0.0,0.0,0.0,0.0,0.0,45976.0,0.0
710,0.0,0.0,0.0,0.0,0.0,63270.0,0.0
711,0.0,0.0,0.0,0.0,6685.0,0.0,0.0
712,0.0,0.0,0.0,0.0,0.0,47107.0,0.0
713,0.0,0.0,0.0,0.0,9904.0,0.0,0.0
715,0.0,0.0,0.0,0.0,14370.0,0.0,0.0
716,0.0,0.0,0.0,0.0,9730.0,0.0,0.0
729,0.0,0.0,0.0,0.0,0.0,26700.0,0.0
805,0.0,0.0,0.0,0.0,0.0,36223.0,0.0
806,0.0,0.0,0.0,0.0,0.0,54644.0,0.0
807,0.0,0.0,0.0,0.0,12682.0,0.0,0.0
811,0.0,0.0,0.0,0.0,2329.0,0.0,0.0
814,0.0,0.0,0.0,0.0,14089.0,0.0,0.0
815,0.0,0.0,0.0,0.0,10406.0,0.0,0.0
817,0.0,0.0,0.0,0.0,4080.0,0.0,0.0
819,0.0,0.0,0.0,0.0,6538.0,0.0,0.0
821,0.0,0.0,0.0,0.0,6630.0,0.0,0.0
822,0.0,0.0,0.0,0.0,4293.0,0.0,0.0
826,0.0,0.0,0.0,0.0,5780.0,0.0,0.0
827,0.0,0.0,0.0,1572.0,0.0,0.0,0.0
828,0.0,0.0,0.0,0.0,2934.0,0.0,0.0
829,0.0,0.0,0.0,0.0,2403.0,0.0,0.0
830,0.0,0.0,0.0,1476.0,0.0,0.0,0.0
831,0.0,0.0,0.0,1286.0,0.0,0.0,0.0
833,0.0,0.0,0.0,0.0,2228.0,0.0,0.0
834,0.0,0.0,0.0,0.0,3723.0,0.0,0.0
901,0.0,0.0,0.0,0.0,6848.0,0.0,0.0
904,0.0,0.0,0.0,0.0,0.0,23246.0,0.0
906,0.0,0.0,0.0,0.0,0.0,44785.0,0.0
911,0.0,0.0,0.0,0.0,2454.0,0.0,0.0
912,0.0,0.0,0.0,0.0,2093.0,0.0,0.0
914,0.0,0.0,0.0,0.0,6069.0,0.0,0.0
919,0.0,0.0,0.0,0.0,5845.0,0.0,0.0
926,0.0,0.0,0.0,0.0,10990.0,0.0,0.0
928,0.0,0.0,0.0,0.0,5212.0,0.0,0.0
929,0.0,0.0,0.0,1848.0,0.0,0.0,0.0
935,0.0,0.0,0.0,1326.0,0.0,0.0,0.0
937,0.0,0.0,0.0,0.0,3638.0,0.0,0.0
938,0.0,0.0,0.0,1192.0,0.0,0.0,0.0
940,0.0,0.0,0.0,1156.0,0.0,0.0,0.0
941,0.0,0.0,953.0,0.0,0.0,0.0,0.0
1001,0.0,0.0,0.0,0.0,0.0,92282.0,0.0
1002,0.0,0.0,0.0,0.0,15659.0,0.0,0.0
1003,0.0,0.0,0.0,0.0,9695.0,0.0,0.0
1004,0.0,0.0,0.0,0.0,9066.0,0.0,0.0
1014,0.0,0.0,0.0,0.0,14630.0,0.0,0.0
1017,0.0,0.0,0.0,0.0,6706.0,0.0,0.0
1018,0.0,0.0,0.0,0.0,11403.0,0.0,0.0
1021,0.0,0.0,0.0,0.0,2297.0,0.0,0.0
1026,0.0,0.0,939.0,0.0,0.0,0.0,0.0
1027,0.0,0.0,0.0,1780.0,0.0,0.0,0.0
1029,0.0,0.0,0.0,0.0,4953.0,0.0,0.0
1032,0.0,0.0,0.0,0.0,8609.0,0.0,0.0
1034,0.0,0.0,0.0,1683.0,0.0,0.0,0.0
1037,0.0,0.0,0.0,0.0,6048.0,0.0,0.0
1046,0.0,0.0,0.0,1839.0,0.0,0.0,0.0
1101,0.0,0.0,0.0,0.0,14830.0,0.0,0.0
1102,0.0,0.0,0.0,0.0,0.0,77245.0,0.0
1103,0.0,0.0,0.0,0.0,0.0,0.0,134037.0
1106,0.0,0.0,0.0,0.0,0.0,37250.0,0.0
1111,0.0,0.0,0.0,0.0,3305.0,0.0,0.0
1112,0.0,0.0,0.0,0.0,3213.0,0.0,0.0
1114,0.0,0.0,0.0,0.0,2807.0,0.0,0.0
1119,0.0,0.0,0.0,0.0,18814.0,0.0,0.0
1120,0.0,0.0,0.0,0.0,19354.0,0.0,0.0
1121,0.0,0.0,0.0,0.0,18795.0,0.0,0.0
1122,0.0,0.0,0.0,0.0,11899.0,0.0,0.0
1124,0.0,0.0,0.0,0.0,0.0,26582.0,0.0
1127,0.0,0.0,0.0,0.0,11053.0,0.0,0.0
1129,0.0,0.0,0.0,1193.0,0.0,0.0,0.0
1130,0.0,0.0,0.0,0.0,12720.0,0.0,0.0
1133,0.0,0.0,0.0,0.0,2684.0,0.0,0.0
1134,0.0,0.0,0.0,0.0,3794.0,0.0,0.0
1135,0.0,0.0,0.0,0.0,4597.0,0.0,0.0
1141,0.0,0.0,0.0,0.0,3150.0,0.0,0.0
1142,0.0,0.0,0.0,0.0,4847.0,0.0,0.0
1144,0.0,0.0,516.0,0.0,0.0,0.0,0.0
1145,0.0,0.0,840.0,0.0,0.0,0.0,0.0
1146,0.0,0.0,0.0,0.0,11028.0,0.0,0.0
1149,0.0,0.0,0.0,0.0,0.0,42161.0,0.0
1151,196.0,0.0,0.0,0.0,0.0,0.0,0.0
1160,0.0,0.0,0.0,0.0,8742.0,0.0,0.0
1201,0.0,0.0,0.0,0.0,0.0,0.0,281186.0
1211,0.0,0.0,0.0,0.0,4076.0,0.0,0.0
1216,0.0,0.0,0.0,0.0,5721.0,0.0,0.0
1219,0.0,0.0,0.0,0.0,11960.0,0.0,0.0
1221,0.0,0.0,0.0,0.0,18699.0,0.0,0.0
1222,0.0,0.0,0.0,0.0,3201.0,0.0,0.0
1223,0.0,0.0,0.0,0.0,2846.0,0.0,0.0
1224,0.0,0.0,0.0,0.0,13137.0,0.0,0.0
1227,0.0,0.0,0.0,1087.0,0.0,0.0,0.0
1228,0.0,0.0,0.0,0.0,6745.0,0.0,0.0
1231,0.0,0.0,0.0,0.0,3320.0,0.0,0.0
1232,0.0,0.0,906.0,0.0,0.0,0.0,0.0
1233,0.0,0.0,0.0,1093.0,0.0,0.0,0.0
1234,0.0,0.0,937.0,0.0,0.0,0.0,0.0
1235,0.0,0.0,0.0,0.0,14606.0,0.0,0.0
1238,0.0,0.0,0.0,0.0,8441.0,0.0,0.0
1241,0.0,0.0,0.0,0.0,3861.0,0.0,0.0
1242,0.0,0.0,0.0,0.0,2465.0,0.0,0.0
1243,0.0,0.0,0.0,0.0,0.0,20804.0,0.0
1244,0.0,0.0,0.0,0.0,5212.0,0.0,0.0
1245,0.0,0.0,0.0,0.0,7062.0,0.0,0.0
1246,0.0,0.0,0.0,0.0,0.0,26166.0,0.0
1247,0.0,0.0,0.0,0.0,0.0,29275.0,0.0
1251,0.0,0.0,0.0,0.0,4045.0,0.0,0.0
1252,0.0,380.0,0.0,0.0,0.0,0.0,0.0
1253,0.0,0.0,0.0,0.0,8120.0,0.0,0.0
1256,0.0,0.0,0.0,0.0,8186.0,0.0,0.0
1259,0.0,0.0,0.0,0.0,4889.0,0.0,0.0
1260,0.0,0.0,0.0,0.0,5091.0,0.0,0.0
1263,0.0,0.0,0.0,0.0,15812.0,0.0,0.0
1264,0.0,0.0,0.0,0.0,2887.0,0.0,0.0
1265,0.0,0.0,562.0,0.0,0.0,0.0,0.0
1266,0.0,0.0,0.0,1711.0,0.0,0.0,0.0
1401,0.0,0.0,0.0,0.0,11851.0,0.0,0.0
1411,0.0,0.0,0.0,0.0,2322.0,0.0,0.0
1412,0.0,0.0,820.0,0.0,0.0,0.0,0.0
1413,0.0,0.0,0.0,1366.0,0.0,0.0,0.0
1416,0.0,0.0,0.0,0.0,4091.0,0.0,0.0
1417,0.0,0.0,0.0,0.0,2672.0,0.0,0.0
1418,0.0,0.0,0.0,1279.0,0.0,0.0,0.0
1419,0.0,0.0,0.0,0.0,2331.0,0.0,0.0
1420,0.0,0.0,0.0,0.0,8191.0,0.0,0.0
1421,0.0,0.0,0.0,1764.0,0.0,0.0,0.0
1422,0.0,0.0,0.0,0.0,2151.0,0.0,0.0
1424,0.0,0.0,0.0,0.0,5245.0,0.0,0.0
1426,0.0,0.0,0.0,0.0,5195.0,0.0,0.0
1428,0.0,0.0,0.0,0.0,3038.0,0.0,0.0
1429,0.0,0.0,0.0,0.0,2770.0,0.0,0.0
1430,0.0,0.0,0.0,0.0,3027.0,0.0,0.0
1431,0.0,0.0,0.0,0.0,3047.0,0.0,0.0
1432,0.0,0.0,0.0,0.0,13092.0,0.0,0.0
1433,0.0,0.0,0.0,0.0,2793.0,0.0,0.0
1438,0.0,0.0,0.0,0.0,3705.0,0.0,0.0
1439,0.0,0.0,0.0,0.0,5970.0,0.0,0.0
1441,0.0,0.0,0.0,0.0,2747.0,0.0,0.0
1443,0.0,0.0,0.0,0.0,6151.0,0.0,0.0
1444,0.0,0.0,0.0,1152.0,0.0,0.0,0.0
1445,0.0,0.0,0.0,0.0,5836.0,0.0,0.0
1449,0.0,0.0,0.0,0.0,7167.0,0.0,0.0
1502,0.0,0.0,0.0,0.0,0.0,27001.0,0.0
1504,0.0,0.0,0.0,0.0,0.0,47998.0,0.0
1505,0.0,0.0,0.0,0.0,0.0,24274.0,0.0
1511,0.0,0.0,0.0,0.0,3163.0,0.0,0.0
1514,0.0,0.0,0.0,0.0,2493.0,0.0,0.0
1515,0.0,0.0,0.0,0.0,8927.0,0.0,0.0
1516,0.0,0.0,0.0,0.0,8609.0,0.0,0.0
1517,0.0,0.0,0.0,0.0,5155.0,0.0,0.0
1519,0.0,0.0,0.0,0.0,9197.0,0.0,0.0
1520,0.0,0.0,0.0,0.0,10857.0,0.0,0.0
1523,0.0,0.0,0.0,0.0,2250.0,0.0,0.0
1524,0.0,0.0,0.0,1645.0,0.0,0.0,0.0
1525,0.0,0.0,0.0,0.0,4564.0,0.0,0.0
1526,0.0,0.0,947.0,0.0,0.0,0.0,0.0
1528,0.0,0.0,0.0,0.0,7657.0,0.0,0.0
1529,0.0,0.0,0.0,0.0,4764.0,0.0,0.0
1531,0.0,0.0,0.0,0.0,9271.0,0.0,0.0
1532,0.0,0.0,0.0,0.0,8398.0,0.0,0.0
1534,0.0,0.0,0.0,0.0,9383.0,0.0,0.0
1535,0.0,0.0,0.0,0.0,6536.0,0.0,0.0
1539,0.0,0.0,0.0,0.0,7487.0,0.0,0.0
1543,0.0,0.0,0.0,0.0,2956.0,0.0,0.0
1545,0.0,0.0,0.0,0.0,2019.0,0.0,0.0
1546,0.0,0.0,0.0,1238.0,0.0,0.0,0.0
1547,0.0,0.0,0.0,0.0,3539.0,0.0,0.0
1548,0.0,0.0,0.0,0.0,9800.0,0.0,0.0
1551,0.0,0.0,0.0,0.0,3433.0,0.0,0.0
1554,0.0,0.0,0.0,0.0,5849.0,0.0,0.0
1557,0.0,0.0,0.0,0.0,2641.0,0.0,0.0
1560,0.0,0.0,0.0,0.0,3045.0,0.0,0.0
1563,0.0,0.0,0.0,0.0,7106.0,0.0,0.0
1566,0.0,0.0,0.0,0.0,5928.0,0.0,0.0
1571,0.0,0.0,0.0,1574.0,0.0,0.0,0.0
1573,0.0,0.0,0.0,0.0,2134.0,0.0,0.0
1576,0.0,0.0,0.0,0.0,3553.0,0.0,0.0
1804,0.0,0.0,0.0,0.0,0.0,52024.0,0.0
1805,0.0,0.0,0.0,0.0,18630.0,0.0,0.0
1811,0.0,0.0,0.0,1450.0,0.0,0.0,0.0
1812,0.0,0.0,0.0,0.0,2014.0,0.0,0.0
1813,0.0,0.0,0.0,0.0,7916.0,0.0,0.0
1815,0.0,0.0,0.0,1232.0,0.0,0.0,0.0
1816,0.0,497.0,0.0,0.0,0.0,0.0,0.0
1818,0.0,0.0,0.0,1780.0,0.0,0.0,0.0
1820,0.0,0.0,0.0,0.0,7415.0,0.0,0.0
1822,0.0,0.0,0.0,0.0,2319.0,0.0,0.0
1824,0.0,0.0,0.0,0.0,13403.0,0.0,0.0
1825,0.0,0.0,0.0,1493.0,0.0,0.0,0.0
1826,0.0,0.0,0.0,1359.0,0.0,0.0,0.0
1827,0.0,0.0,0.0,1391.0,0.0,0.0,0.0
1828,0.0,0.0,0.0,1792.0,0.0,0.0,0.0
1832,0.0,0.0,0.0,0.0,4501.0,0.0,0.0
1833,0.0,0.0,0.0,0.0,0.0,26315.0,0.0
1834,0.0,0.0,0.0,1904.0,0.0,0.0,0.0
1835,0.0,456.0,0.0,0.0,0.0,0.0,0.0
1836,0.0,0.0,0.0,1238.0,0.0,0.0,0.0
1837,0.0,0.0,0.0,0.0,6331.0,0.0,0.0
1838,0.0,0.0,0.0,1978.0,0.0,0.0,0.0
1839,0.0,0.0,0.0,1022.0,0.0,0.0,0.0
1840,0.0,0.0,0.0,0.0,4657.0,0.0,0.0
1841,0.0,0.0,0.0,0.0,9760.0,0.0,0.0
1845,0.0,0.0,0.0,1975.0,0.0,0.0,0.0
1848,0.0,0.0,0.0,0.0,2576.0,0.0,0.0
1849,0.0,0.0,0.0,1747.0,0.0,0.0,0.0
1850,0.0,0.0,0.0,1925.0,0.0,0.0,0.0
1851,0.0,0.0,0.0,0.0,2077.0,0.0,0.0
1852,0.0,0.0,0.0,1259.0,0.0,0.0,0.0
1853,0.0,0.0,0.0,1387.0,0.0,0.0,0.0
1854,0.0,0.0,0.0,0.0,2468.0,0.0,0.0
1856,0.0,0.0,508.0,0.0,0.0,0.0,0.0
1857,0.0,0.0,732.0,0.0,0.0,0.0,0.0
1859,0.0,0.0,0.0,1292.0,0.0,0.0,0.0
1860,0.0,0.0,0.0,0.0,11480.0,0.0,0.0
1865,0.0,0.0,0.0,0.0,9595.0,0.0,0.0
1866,0.0,0.0,0.0,0.0,8091.0,0.0,0.0
1867,0.0,0.0,0.0,0.0,2616.0,0.0,0.0
1868,0.0,0.0,0.0,0.0,4449.0,0.0,0.0
1870,0.0,0.0,0.0,0.0,10518.0,0.0,0.0
1871,0.0,0.0,0.0,0.0,4771.0,0.0,0.0
1874,0.0,0.0,0.0,1039.0,0.0,0.0,0.0
1902,0.0,0.0,0.0,0.0,0.0,76648.0,0.0
1903,0.0,0.0,0.0,0.0,0.0,24827.0,0.0
1911,0.0,0.0,0.0,0.0,2858.0,0.0,0.0
1913,0.0,0.0,0.0,0.0,3009.0,0.0,0.0
1917,0.0,0.0,0.0,1375.0,0.0,0.0,0.0
1919,0.0,0.0,0.0,1105.0,0.0,0.0,0.0
1920,0.0,0.0,0.0,1042.0,0.0,0.0,0.0
1922,0.0,0.0,0.0,0.0,4030.0,0.0,0.0
1923,0.0,0.0,0.0,0.0,2183.0,0.0,0.0
1924,0.0,0.0,0.0,0.0,6805.0,0.0,0.0
1925,0.0,0.0,0.0,0.0,3489.0,0.0,0.0
1926,0.0,0.0,0.0,1129.0,0.0,0.0,0.0
1927,0.0,0.0,0.0,1513.0,0.0,0.0,0.0
1928,0.0,0.0,931.0,0.0,0.0,0.0,0.0
1929,0.0,0.0,888.0,0.0,0.0,0.0,0.0
1931,0.0,0.0,0.0,0.0,11679.0,0.0,0.0
1933,0.0,0.0,0.0,0.0,5625.0,0.0,0.0
1936,0.0,0.0,0.0,0.0,2252.0,0.0,0.0
1938,0.0,0.0,0.0,0.0,2847.0,0.0,0.0
1939,0.0,0.0,0.0,1841.0,0.0,0.0,0.0
1940,0.0,0.0,0.0,0.0,2097.0,0.0,0.0
1941,0.0,0.0,0.0,0.0,2917.0,0.0,0.0
1942,0.0,0.0,0.0,0.0,4908.0,0.0,0.0
1943,0.0,0.0,0.0,1202.0,0.0,0.0,0.0
2002,0.0,0.0,0.0,0.0,2081.0,0.0,0.0
2003,0.0,0.0,0.0,0.0,5894.0,0.0,0.0
2004,0.0,0.0,0.0,0.0,10536.0,0.0,0.0
2011,0.0,0.0,0.0,0.0,2924.0,0.0,0.0
2012,0.0,0.0,0.0,0.0,0.0,20665.0,0.0
2014,0.0,0.0,917.0,0.0,0.0,0.0,0.0
2015,0.0,0.0,0.0,1045.0,0.0,0.0,0.0
2017,0.0,0.0,988.0,0.0,0.0,0.0,0.0
2018,0.0,0.0,0.0,1235.0,0.0,0.0,0.0
2019,0.0,0.0,0.0,0.0,3218.0,0.0,0.0
2020,0.0,0.0,0.0,0.0,3944.0,0.0,0.0
2021,0.0,0.0,0.0,0.0,2673.0,0.0,0.0
2022,0.0,0.0,0.0,1328.0,0.0,0.0,0.0
2023,0.0,0.0,0.0,1169.0,0.0,0.0,0.0
2024,0.0,0.0,981.0,0.0,0.0,0.0,0.0
2025,0.0,0.0,0.0,0.0,2900.0,0.0,0.0
2027,0.0,0.0,941.0,0.0,0.0,0.0,0.0
2028,0.0,0.0,0.0,0.0,2270.0,0.0,0.0
2030,0.0,0.0,0.0,0.0,10156.0,0.0,0.0
5001,0.0,0.0,0.0,0.0,0.0,0.0,196158.0
5004,0.0,0.0,0.0,0.0,0.0,22090.0,0.0
5005,0.0,0.0,0.0,0.0,13113.0,0.0,0.0
5011,0.0,0.0,0.0,0.0,4228.0,0.0,0.0
5012,0.0,0.0,999.0,0.0,0.0,0.0,0.0
5013,0.0,0.0,0.0,0.0,4694.0,0.0,0.0
5014,0.0,0.0,0.0,0.0,5068.0,0.0,0.0
5015,0.0,0.0,0.0,0.0,5334.0,0.0,0.0
5016,0.0,0.0,0.0,1693.0,0.0,0.0,0.0
5017,0.0,0.0,0.0,0.0,4904.0,0.0,0.0
5018,0.0,0.0,0.0,0.0,3340.0,0.0,0.0
5019,0.0,0.0,957.0,0.0,0.0,0.0,0.0
5020,0.0,0.0,947.0,0.0,0.0,0.0,0.0
5021,0.0,0.0,0.0,0.0,6975.0,0.0,0.0
5022,0.0,0.0,0.0,0.0,2501.0,0.0,0.0
5023,0.0,0.0,0.0,0.0,3905.0,0.0,0.0
5024,0.0,0.0,0.0,0.0,12086.0,0.0,0.0
5025,0.0,0.0,0.0,0.0,5610.0,0.0,0.0
5026,0.0,0.0,0.0,0.0,2025.0,0.0,0.0
5027,0.0,0.0,0.0,0.0,6246.0,0.0,0.0
5028,0.0,0.0,0.0,0.0,16562.0,0.0,0.0
5029,0.0,0.0,0.0,0.0,8231.0,0.0,0.0
5030,0.0,0.0,0.0,0.0,6076.0,0.0,0.0
5031,0.0,0.0,0.0,0.0,14040.0,0.0,0.0
5032,0.0,0.0,0.0,0.0,4088.0,0.0,0.0
5033,0.0,0.0,794.0,0.0,0.0,0.0,0.0
5034,0.0,0.0,0.0,0.0,2432.0,0.0,0.0
5035,0.0,0.0,0.0,0.0,0.0,24028.0,0.0
5036,0.0,0.0,0.0,0.0,2632.0,0.0,0.0
5037,0.0,0.0,0.0,0.0,0.0,20254.0,0.0
5038,0.0,0.0,0.0,0.0,14933.0,0.0,0.0
5039,0.0,0.0,0.0,0.0,2449.0,0.0,0.0
5040,0.0,0.0,0.0,1576.0,0.0,0.0,0.0
5041,0.0,0.0,0.0,0.0,2100.0,0.0,0.0
5042,0.0,0.0,0.0,1386.0,0.0,0.0,0.0
5043,0.0,482.0,0.0,0.0,0.0,0.0,0.0
5044,0.0,0.0,871.0,0.0,0.0,0.0,0.0
5045,0.0,0.0,0.0,0.0,2374.0,0.0,0.0
5046,0.0,0.0,0.0,1254.0,0.0,0.0,0.0
5047,0.0,0.0,0.0,0.0,3879.0,0.0,0.0
5048,0.0,0.0,605.0,0.0,0.0,0.0,0.0
5049,0.0,0.0,0.0,1103.0,0.0,0.0,0.0
5050,0.0,0.0,0.0,0.0,4578.0,0.0,0.0
5051,0.0,0.0,0.0,0.0,5072.0,0.0,0.0
5052,0.0,0.0,567.0,0.0,0.0,0.0,0.0
5053,0.0,0.0,0.0,0.0,6804.0,0.0,0.0
5054,0.0,0.0,0.0,0.0,9988.0,0.0,0.0
5061,0.0,0.0,0.0,0.0,2028.0,0.0,0.0
