komunenummer,komunenavn,digestive,exercise,smoke,snuff
301,Oslo,122,12.100,17.268,20.152
1101,Eigersund,123,13.061,16.541,13.055
1103,Stavanger,135,13.362,16.251,11.320
1106,Haugesund,128,8.468,15.077,16.966
1108,Sandnes,131,7.765,28.836,23.820
1111,Sokndal,97,12.750,16.414,13.174
1112,Lund,93,12.761,16.309,12.979
1114,Bjerkreim,150,12.540,16.744,13.217
1119,Hå,117,12.689,16.735,13.285
1120,Klepp,140,12.770,17.018,13.767
1121,Time,133,12.727,17.012,14.026
1122,Gjesdal,147,12.635,17.227,14.048
1124,Sola,122,7.725,13.648,16.869
1127,Randaberg,122,12.458,16.502,13.345
1130,Strand,138,12.710,16.589,13.552
1133,Hjelmeland,159,12.925,15.465,11.730
1134,Suldal,133,13.073,15.683,12.414
1135,Sauda,135,13.378,15.662,13.074
1144,Kvitsøy,85,5.294,11.569,16.471
1145,Bokn,0,5.974,9.558,18.757
1146,Tysvær,154,12.689,16.726,13.778
1149,Karmøy,131,8.800,14.543,16.908
1151,Utsira,0,23.980,21.939,14.286
1160,Vindafjord,129,13.208,16.413,12.991
1505,Kristiansund,154,8.955,15.872,16.796
1506,Molde,132,9.230,16.168,20.190
1507,Ålesund,138,8.825,15.001,19.525
1511,Vanylven,148,9.433,16.746,20.829
1514,Sande,104,9.168,15.923,19.059
1515,Herøy (Møre og Romsdal),142,9.421,15.848,22.454
1516,Ulstein,152,9.215,16.172,23.374
1517,Hareid,138,9.687,15.911,23.206
1520,Ørsta,119,9.444,16.029,24.384
1525,Stranda,139,9.432,14.740,20.311
1528,Sykkylven,148,9.304,15.977,23.004
1531,Sula,121,9.497,15.457,24.662
1532,Giske,120,9.492,15.326,24.674
1535,Vestnes,154,9.269,16.286,22.660
1539,Rauma,122,9.702,16.232,22.829
1547,Aukra,148,9.191,15.858,22.553
1554,Averøy,131,9.387,16.358,22.491
1557,Gjemnes,135,9.578,16.268,22.767
1560,Tingvoll,105,9.172,16.991,21.412
1563,Sunndal,124,9.245,17.262,23.035
1566,Surnadal,127,9.198,16.557,23.021
1573,Smøla,146,9.211,16.494,20.865
1576,Aure,141,9.155,16.901,21.380
1577,Volda,141,7.860,13.633,19.240
1578,Fjord,108,8.033,12.644,14.640
1579,Hustadvika,132,9.412,16.286,24.330
1804,Bodø,145,8.779,11.021,18.762
1806,Narvik,126,12.697,15.563,18.160
1811,Bindal,110,10.000,9.724,18.000
1812,Sømna,175,14.002,18.620,18.322
1813,Brønnøy,107,13.590,18.622,19.001
1815,Vega,139,9.845,9.439,18.714
1816,Vevelstad,233,8.943,19.106,12.398
1818,Herøy (Nordland),139,8.596,8.258,24.775
1820,Alstahaug,154,13.601,18.287,17.896
1822,Leirfjord,141,13.379,17.954,18.558
1824,Vefsn,136,14.126,18.570,18.503
1825,Grane,155,9.712,9.243,19.625
1826,Hattfjelldal,121,9.051,9.272,19.426
1827,Dønna,194,9.921,9.418,19.051
1828,Nesna,99,9.406,8.735,22.900
1832,Hemnes,154,14.276,18.323,18.657
1833,Rana,134,8.902,10.715,17.337
1834,Lurøy,183,9.642,8.799,18.493
1835,Træna,213,14.978,20.264,13.436
1836,Rødøy,152,9.855,9.047,18.659
1837,Meløy,121,13.908,18.359,17.995
1838,Gildeskål,116,8.595,8.797,21.385
1839,Beiarn,92,9.198,9.785,17.808
1840,Saltdal,143,13.545,18.061,17.437
1841,Fauske Fuosko,132,13.732,18.593,18.316
1845,Sørfold,193,9.468,9.165,19.089
1848,Steigen,123,14.441,18.334,16.271
1851,Lødingen,124,14.099,18.107,14.872
1853,Evenes,109,8.382,8.815,20.159
1856,Røst,187,7.480,23.031,13.386
1857,Værøy,110,7.104,25.820,13.934
1859,Flakstad,127,9.620,9.310,17.611
1860,Vestvågøy,119,14.070,18.682,18.874
1865,Vågan,157,14.423,18.705,17.796
1866,Hadsel,127,13.969,18.510,17.879
1867,Bø,112,14.466,18.446,16.227
1868,Øksnes,129,14.597,18.781,17.117
1870,Sortland Suortá,122,13.749,18.877,19.543
1871,Andøy,114,14.420,17.963,17.166
1874,Moskenes,160,8.809,8.519,22.072
1875,Hamarøy Hábmer,131,8.643,8.815,21.465
3001,Halden,123,17.491,17.766,14.543
3002,Moss,133,15.595,16.175,14.380
3003,Sarpsborg,126,17.407,17.613,14.574
3004,Fredrikstad,136,17.309,17.758,14.370
3005,Drammen,134,15.914,16.332,14.660
3006,Kongsberg,115,17.004,17.712,14.597
3007,Ringerike,122,17.621,17.687,14.089
3011,Hvaler,118,14.556,15.078,14.426
3012,Aremark,120,18.601,11.533,10.119
3013,Marker,137,14.461,14.489,14.322
3014,Indre Østfold,130,13.533,14.220,14.978
3015,Skiptvet,147,13.222,14.225,15.123
3016,Rakkestad,122,13.491,14.331,14.587
3017,Råde,129,13.227,13.825,14.290
3018,Våler (Viken),136,12.307,14.153,15.228
3019,Vestby,129,8.021,18.295,22.115
3020,Nordre Follo,117,2.373,19.536,24.070
3021,Ås,126,2.670,17.623,25.637
3022,Frogn,127,8.297,17.552,20.564
3023,Nesodden,136,8.034,18.481,22.158
3024,Bærum,118,12.359,16.949,18.805
3025,Asker,116,10.921,17.099,17.240
3026,Aurskog-Høland,132,7.452,22.883,24.460
3027,Rælingen,119,7.996,18.938,23.177
3028,Enebakk,145,7.867,19.161,22.926
3029,Lørenskog,127,2.357,17.418,24.273
3030,Lillestrøm,129,6.044,18.953,23.400
3031,Nittedal,128,2.575,18.669,25.012
3032,Gjerdrum,101,7.839,18.860,22.366
3033,Ullensaker,136,2.467,16.264,26.081
3034,Nes,124,2.412,18.737,24.697
3035,Eidsvoll,149,2.450,17.941,25.445
3036,Nannestad,145,7.586,20.442,23.730
3037,Hurdal,127,8.032,17.292,21.256
3038,Hole,123,13.177,13.924,14.978
3039,Flå,120,18.346,11.407,6.654
3040,Nesbyen,104,15.101,14.074,14.588
3041,Gol,88,14.717,13.602,14.345
3042,Hemsedal,78,11.715,11.228,14.228
3043,Ål,99,14.503,14.460,14.289
3044,Hol,120,13.574,13.305,14.674
3045,Sigdal,105,15.228,14.769,14.826
3046,Krødsherad,140,14.381,13.890,15.364
3047,Modum,104,14.566,14.545,15.268
3048,Øvre Eiker,121,13.404,13.980,15.273
3049,Lier,143,16.936,17.363,14.540
3050,Flesberg,136,14.827,14.047,14.753
3051,Rollag,80,18.997,10.946,8.545
3052,Nore og Uvdal,100,15.419,14.029,14.642
3053,Jevnaker,133,12.673,13.231,14.408
3054,Lunner,111,12.518,13.273,13.906
3401,Kongsvinger,114,12.694,13.592,14.015
3403,Hamar,115,12.703,21.591,23.331
3405,Lillehammer,134,12.522,22.168,23.942
3407,Gjøvik,120,12.264,22.047,24.457
3411,Ringsaker,124,12.456,22.441,23.083
3412,Løten,123,12.230,13.173,14.524
3413,Stange,129,12.262,22.081,23.502
3414,Nord-Odal,122,12.093,14.251,13.792
3415,Sør-Odal,118,12.581,13.881,13.856
3416,Eidskog,124,13.051,14.349,13.462
3417,Grue,133,13.194,14.079,13.021
3418,Åsnes,123,12.820,13.863,13.626
3419,Våler (Innlandet),120,13.265,14.050,13.319
3420,Elverum,129,12.320,22.512,23.992
3421,Trysil,140,14.099,12.652,13.596
3422,Åmot,108,12.104,12.605,15.660
3423,Stor-Elvdal,111,14.497,12.936,12.731
3424,Rendalen,95,11.105,23.724,13.909
3425,Engerdal,128,10.633,23.143,13.683
3426,Tolga,120,8.586,20.465,13.944
3427,Tynset,112,13.240,12.307,13.922
3428,Alvdal,161,12.214,12.256,14.624
3429,Folldal,89,10.026,22.031,14.432
3430,Os,93,8.641,20.285,13.014
3431,Dovre,127,13.172,13.326,13.902
3432,Lesja,104,13.507,12.656,14.107
3433,Skjåk,95,12.346,12.802,13.576
3434,Lom,122,12.140,13.537,13.319
3435,Vågå,104,11.834,13.145,14.150
3436,Nord-Fron,93,12.469,13.519,14.043
3437,Sel,121,11.931,13.455,13.818
3438,Sør-Fron,132,13.474,12.416,13.763
3439,Ringebu,116,13.679,12.497,13.474
3440,Øyer,97,13.272,12.384,13.824
3441,Gausdal,123,12.252,13.582,14.419
3442,Østre Toten,121,12.869,13.178,14.039
3443,Vestre Toten,96,12.096,13.411,14.448
3446,Gran,107,12.312,13.482,13.880
3447,Søndre Land,133,12.231,14.040,14.183
3448,Nordre Land,139,12.609,13.479,14.005
3449,Sør-Aurdal,113,12.735,13.105,13.306
3450,Etnedal,156,10.906,22.965,14.900
3451,Nord-Aurdal,114,13.060,12.935,13.827
3452,Vestre Slidre,111,12.935,13.641,13.829
3453,Øystre Slidre,129,12.897,12.488,13.526
3454,Vang,79,8.589,21.066,14.357
3801,Horten,136,17.507,17.776,14.079
3802,Holmestrand,137,13.406,14.303,15.010
3803,Tønsberg,126,15.129,16.052,15.080
3804,Sandefjord,137,17.343,17.668,14.315
3805,Larvik,119,17.613,17.634,13.986
3806,Porsgrunn,122,17.529,17.868,14.315
3807,Skien,109,17.367,17.796,14.379
3808,Notodden,124,15.159,14.417,15.072
3811,Færder,130,17.541,17.756,13.612
3812,Siljan,96,15.097,14.452,15.226
3813,Bamble,111,14.195,14.870,14.806
3814,Kragerø,136,15.216,14.715,14.561
3815,Drangedal,108,15.001,14.437,14.608
3816,Nome,134,15.286,14.596,14.566
3817,Midt-Telemark,98,14.079,14.163,15.320
3818,Tinn,122,15.739,14.526,14.561
3819,Hjartdal,82,18.702,10.305,8.079
3820,Seljord,100,14.833,14.354,15.140
3821,Kviteseid,88,14.685,14.226,15.269
3822,Nissedal,104,17.751,12.873,7.588
3823,Fyresdal,106,17.927,11.224,7.015
3824,Tokke,117,16.562,14.452,14.856
3825,Vinje,124,14.601,14.197,15.192
4201,Risør,131,13.431,15.918,12.070
4202,Grimstad,120,8.261,14.472,16.930
4203,Arendal,122,8.848,15.382,16.376
4204,Kristiansand,123,11.295,16.221,14.880
4205,Lindesnes,123,13.095,16.565,12.890
4206,Farsund,137,12.892,16.009,12.500
4207,Flekkefjord,129,13.063,15.890,12.301
4211,Gjerstad,103,13.505,16.157,11.995
4212,Vegårshei,141,12.775,16.077,13.062
4213,Tvedestrand,133,13.551,16.436,12.578
4214,Froland,139,12.889,17.203,14.362
4215,Lillesand,111,12.815,16.565,13.070
4216,Birkenes,88,12.498,16.555,13.497
4217,Åmli,136,0.000,46.924,32.220
4218,Iveland,110,0.000,44.391,31.090
4219,Evje og Hornnes,149,12.988,16.401,13.154
4220,Bygland,124,0.000,45.739,32.522
4221,Valle,104,0.000,47.330,33.937
4222,Bykle,0,5.826,14.831,18.962
4223,Vennesla,118,12.818,16.819,13.632
4224,Åseral,118,6.838,11.859,18.910
4225,Lyngdal,117,12.237,28.488,21.470
4226,Hægebostad,163,0.000,41.630,31.861
4227,Kvinesdal,154,12.903,16.261,13.118
4228,Sirdal,113,0.000,45.385,32.544
4601,Bergen,137,7.144,20.473,16.754
4602,Kinn,133,9.272,16.381,23.160
4611,Etne,144,9.051,15.992,22.934
4612,Sveio,170,9.486,16.149,24.356
4613,Bømlo,130,9.295,16.205,23.927
4614,Stord,129,9.306,16.044,24.669
4615,Fitjar,128,9.182,16.076,24.318
4616,Tysnes,140,9.623,16.708,21.572
4617,Kvinnherad,148,9.518,16.446,23.266
4618,Ullensvang,125,8.628,15.557,18.490
4619,Eidfjord,112,9.413,15.947,15.725
4620,Ulvik,154,6.308,12.523,13.265
4621,Voss,130,9.661,15.761,19.960
4622,Kvam,107,9.421,16.149,22.437
4623,Samnanger,157,9.533,16.349,22.718
4624,Bjørnafjorden,130,9.345,15.677,20.060
4625,Austevoll,160,9.658,15.399,23.925
4626,Øygarden,138,9.263,15.899,22.370
4627,Askøy,144,8.576,15.632,18.210
4628,Vaksdal,136,9.598,16.617,22.892
4629,Modalen,123,9.737,6.842,11.579
4630,Osterøy,135,9.517,15.607,24.273
4631,Alver,129,9.373,16.059,24.420
4632,Austrheim,121,9.466,16.401,21.637
4633,Fedje,107,7.871,14.669,13.596
4634,Masfjorden,140,6.280,12.085,13.566
4635,Gulen,111,9.302,16.150,20.887
4636,Solund,143,8.744,14.039,14.778
4637,Hyllestad,121,6.370,13.185,12.889
4638,Høyanger,147,9.467,16.977,22.798
4639,Vik,142,9.217,15.624,21.431
4640,Sogndal,145,8.194,14.881,20.660
4641,Aurland,156,5.879,11.815,14.498
4642,Lærdal,150,9.324,15.851,22.005
4643,Årdal,151,9.386,16.482,22.110
4644,Luster,116,9.221,15.760,23.688
4645,Askvoll,131,9.280,16.347,21.532
4646,Fjaler,161,9.184,16.429,23.125
4647,Sunnfjord,130,9.346,15.860,24.950
4648,Bremanger,167,9.010,15.963,20.130
4649,Stad,122,9.409,16.300,23.500
4650,Gloppen,154,9.188,16.297,23.150
4651,Stryn,122,9.158,15.492,22.301
5001,Trondheim,135,10.064,16.458,17.510
5006,Steinkjer,132,9.466,29.916,20.500
5007,Namsos,136,24.552,24.939,17.640
5014,Frøya,138,7.941,31.743,11.822
5020,Osen,108,0.000,36.394,31.243
5021,Oppdal,111,10.230,18.000,15.554
5022,Rennebu,165,11.445,16.166,15.646
5025,Røros,114,10.490,16.084,15.564
5026,Holtålen,123,11.012,14.420,15.062
5027,Midtre Gauldal,126,9.606,21.622,14.088
5028,Melhus,104,9.868,18.109,17.371
5029,Skaun,119,9.839,17.340,19.021
5031,Malvik,130,9.387,19.304,17.448
5032,Selbu,95,10.642,16.332,16.258
5033,Tydal,151,0.000,37.917,27.770
5034,Meråker,78,11.418,16.694,15.169
5035,Stjørdal,129,6.736,42.213,26.184
5036,Frosta,147,10.831,18.383,15.027
5037,Levanger,118,6.405,42.417,25.630
5038,Verdal,124,10.286,16.382,17.799
5041,Snåase Snåsa,158,11.371,16.054,16.484
5042,Lierne,149,42.059,23.065,5.188
5043,Raarvihke Røyrvik,114,17.849,5.161,12.258
5044,Namsskogan,153,0.000,36.410,28.571
5045,Grong,80,11.524,16.631,15.365
5046,Høylandet,119,37.395,24.454,5.126
5047,Overhalla,156,10.324,18.210,16.809
5049,Flatanger,72,41.182,21.713,4.791
5052,Leka,115,0.000,34.104,31.407
5053,Inderøy,152,10.757,16.099,17.220
5054,Indre Fosen,131,10.829,17.107,16.042
5055,Heim,118,8.700,22.389,19.740
5056,Hitra,140,9.396,25.128,12.949
5057,Ørland,141,10.414,16.754,16.760
5058,Åfjord,144,11.128,25.810,23.320
5059,Orkland,112,19.662,18.600,12.680
5060,Nærøysund,122,10.422,18.244,17.120
5061,Rindal,121,11.518,14.483,17.499
5401,Tromsø,140,9.359,11.770,19.230
5402,Harstad Hárstták,138,9.018,10.577,17.600
5403,Alta,102,8.927,11.037,18.957
5404,Vardø,128,15.929,19.297,16.747
5405,Vadsø,140,13.502,18.342,18.478
5406,Hammerfest,100,10.955,19.910,16.270
5411,Kvæfjord,115,13.815,18.513,17.356
5412,Tjeldsund,145,11.878,13.787,15.760
5413,Ibestad,153,9.621,9.038,18.586
5414,Gratangen,141,8.869,8.597,21.267
5415,Loabák Lavangen,103,9.597,8.541,19.770
5416,Bardu,165,13.587,18.231,20.343
5417,Salangen,170,13.073,17.615,17.523
5418,Målselv,138,13.996,18.642,19.788
5419,Sørreisa,116,13.712,18.904,18.445
5420,Dyrøy,179,10.097,9.566,18.423
5421,Senja,134,9.080,18.173,16.690
5422,Balsfjord,144,14.553,18.538,17.613
5423,Karlsøy,134,15.497,18.783,15.586
5424,Lyngen,132,13.889,17.722,16.526
5425,Storfjord Omasvuotna Omasvuono,145,9.249,8.814,20.076
5426,Gáivuotna Kåfjord Kaivuono,144,14.640,18.312,17.406
5427,Skjervøy,97,14.913,18.581,17.724
5428,Nordreisa Ráisa Raisi,123,13.872,18.476,19.169
5429,Kvænangen,153,9.401,9.734,18.220
5430,Guovdageaidnu Kautokeino,156,13.797,18.521,19.925
5432,Loppa,125,7.726,20.971,13.245
5433,Hasvik,81,7.751,7.368,25.359
5434,Måsøy,94,8.340,7.773,22.672
5435,Nordkapp,122,14.589,18.672,17.488
5436,Porsanger Porsá?gu Porsanki,101,13.895,18.966,17.977
5437,Kárášjohka Karasjok,106,13.820,18.914,20.150
5438,Lebesby,145,7.907,8.057,24.172
5439,Gamvik,145,7.870,7.699,27.545
5440,Berlevåg,132,7.172,27.869,13.627
5441,Deatnu Tana,134,13.994,18.832,17.865
5442,Unjárga Nesseby,143,8.820,17.003,13.496
5443,Båtsfjord,101,15.286,17.930,14.978
5444,Sør-Varanger,152,13.911,18.742,18.239
